uID,mID,rating
4869,296,5
1361,1247,5
333,982,3
4021,3683,4
5585,349,3
5722,2779,4
3961,2710,5
1151,539,3
2411,1215,4
764,1193,5
935,2081,4
3487,1345,3
1556,2080,3
2611,1028,3
3072,1184,3
3108,2527,3
1835,1876,3
2223,2059,3
1875,234,3
2492,2160,3
2129,380,4
2431,1242,5
3916,2792,4
5108,2394,2
5063,2628,4
3900,256,3
1624,2641,1
5596,3543,4
4725,95,3
3913,1270,4
4375,3255,4
808,1,4
5448,2396,3
4344,2655,1
3265,2713,2
2824,2329,4
3656,2000,3
2063,2771,3
4089,1343,4
4310,594,1
1263,111,3
199,365,4
2156,2139,4
2777,2505,2
3841,2203,3
1896,1029,3
3112,1094,2
5895,3272,5
1410,1608,5
4334,589,4
1356,1784,3
3762,2647,5
3808,435,2
5730,589,5
3976,2188,2
5161,714,5
1877,3318,4
5663,2243,3
2126,1214,5
4973,3713,4
173,1344,5
3280,2012,1
2247,3169,3
4169,3060,5
3450,1840,3
4543,529,4
4492,223,4
550,839,2
2703,1729,3
1272,1441,5
910,1304,4
3579,1591,3
4965,2997,4
5948,1188,5
4388,105,5
229,1196,5
48,3421,3
5516,95,2
3775,2371,3
1837,3262,4
4480,1101,1
308,3781,2
506,3752,3
1695,1299,4
4980,3617,3
5018,1946,3
5556,1690,4
4508,2826,4
2895,1611,3
5752,2936,4
2135,1270,4
4238,3201,3
5139,3717,1
5046,1261,5
4626,805,4
984,2881,3
1121,1200,2
1941,3927,3
2073,3872,5
1501,1463,4
4615,1994,3
1062,3093,5
1243,2243,4
3693,3793,4
4661,1197,5
2750,3418,4
4585,50,5
1119,2065,4
5475,345,5
2016,3058,4
2790,2763,4
1088,86,2
4695,1036,4
1151,1215,3
3683,999,3
4524,1848,1
1776,1370,4
4484,1972,1
3471,736,2
1325,2947,4
2676,1794,4
2143,316,3
1880,2301,3
5588,1247,5
3144,1097,5
5878,205,5
4867,2723,4
834,2020,3
6025,1988,1
222,2987,2
4795,318,3
655,1682,1
5076,1288,5
1579,3489,3
5880,2240,5
5954,1327,1
1333,2289,3
1837,3755,3
5597,912,1
4114,1089,4
2922,111,5
3358,3397,3
3900,507,2
598,608,3
4362,780,1
5738,2310,4
1912,3633,3
528,2816,1
3018,2471,3
970,1242,5
2131,3663,2
2305,2951,3
33,2633,4
2803,223,3
4344,371,4
3821,386,1
3986,11,3
4261,1586,4
5848,2012,3
1395,533,3
533,3693,3
2112,150,5
3483,1409,4
5548,2607,4
2286,2701,5
3780,1023,4
1503,2922,4
2063,3398,3
143,1680,4
1145,1971,1
3650,736,2
5337,1291,5
639,3269,4
518,3452,2
3013,1201,4
4376,589,4
514,2581,4
3311,1653,4
3709,3176,4
2219,2324,4
2599,2021,4
630,1296,5
1306,2987,5
2761,2802,3
3182,111,5
1383,762,1
5364,2174,3
5184,3051,3
1974,986,4
549,3613,5
1338,145,1
5450,356,3
3699,1684,5
1208,3747,4
4260,2651,3
5539,55,4
5493,1597,2
3618,1208,3
4879,2087,3
5847,1219,5
3675,2354,2
1121,1079,5
5677,1643,4
2096,2273,5
4386,574,2
4682,2140,5
6016,2108,4
5805,2885,1
4899,1252,5
4356,1254,3
3945,2243,4
5046,2580,3
1922,237,2
582,2702,4
4814,2108,3
5643,3717,2
25,1196,5
3539,154,3
4022,2054,4
5718,1733,4
4169,2236,4
957,1635,4
245,3258,2
594,39,5
3854,3557,2
3023,1515,2
5661,3424,5
3564,330,3
529,246,4
1112,3471,4
5555,519,2
3778,65,1
1941,3716,3
4975,1077,4
2787,1968,4
3847,1438,1
2643,480,3
1150,2697,2
4029,1283,4
4040,3198,3
1457,3052,3
2611,435,1
4344,2987,4
4001,1968,5
3618,1949,4
2026,3788,3
1832,1196,4
2502,1028,4
1257,552,5
3916,3174,5
791,1373,3
2436,2984,1
5394,2378,3
329,2248,4
3822,3506,2
5627,3698,3
6000,2334,3
5526,1694,5
1389,2662,4
4607,628,3
141,2791,5
2841,214,5
1736,2989,4
78,3114,4
654,2001,3
4210,1037,2
2901,1287,5
1246,356,5
4101,1214,5
1768,3421,4
5107,1517,2
2974,1206,4
4572,364,4
4054,3210,5
5555,508,5
5096,1500,5
4809,3448,5
3524,785,3
1069,2701,4
4368,2916,3
3856,2572,3
967,1644,3
5956,232,3
4077,1097,4
4508,521,3
3345,3114,4
240,2359,4
4802,1213,4
3943,3614,3
1338,260,4
4732,1824,4
223,344,3
2627,1245,4
1221,818,3
1015,3476,4
1184,2375,2
2860,3194,4
4268,2763,5
1019,2633,3
3974,2405,4
593,1094,5
1448,3925,2
1447,50,5
3446,2716,5
4689,3743,2
582,1127,3
5878,1730,3
4956,1221,5
1369,663,5
5000,2993,5
5033,898,5
5729,1644,5
855,3747,5
4917,3363,3
234,1213,5
4448,551,5
5580,3360,5
2017,34,5
5367,3365,4
2402,2441,4
4397,2428,3
4452,2502,2
2109,3358,2
452,2858,5
5706,2077,3
406,377,4
5335,1344,3
775,3755,5
4591,368,5
983,2471,4
2573,1608,3
3484,3755,3
3834,1031,2
3475,3020,3
4124,2041,1
3482,2529,4
1628,479,2
1071,3176,5
5890,2915,5
3999,480,5
2164,1556,2
3067,2390,3
1639,3265,4
3963,266,4
3821,1968,3
2288,1883,4
3410,1663,3
3643,2353,2
862,3239,3
4345,2804,4
4768,1641,5
5083,2194,5
4425,550,3
2943,1394,5
1969,3672,4
2304,2,4
4354,2918,4
5776,1527,4
593,527,5
5956,2571,3
4661,3551,4
229,3578,3
4982,1225,5
3189,762,1
5812,3063,1
2328,2533,3
2225,3129,1
4096,2402,3
2348,1371,4
1727,1080,4
1676,2382,1
1268,3210,5
1683,1971,1
3231,1674,5
1043,1282,4
770,2027,4
3416,2009,3
2907,3421,3
1163,1552,4
4316,2985,3
3140,2657,3
381,1215,5
4867,1371,3
3209,780,5
2526,1127,2
2084,899,4
5823,1921,5
2279,3811,5
4386,2723,5
1592,2804,4
4310,32,2
1693,2915,4
4156,3543,4
425,1393,4
3067,1009,4
3673,3342,4
2924,1,5
3842,3706,5
4535,357,4
2015,180,5
5083,1687,3
515,2929,3
5798,2762,5
1887,3082,3
5443,1690,5
5166,2858,5
5524,1086,5
3539,3355,3
2206,1120,3
5536,2194,4
5451,1221,5
2288,3363,3
5000,1037,3
1325,1025,3
3069,3316,1
4610,1513,4
3999,329,1
777,595,2
198,1285,4
5840,3006,4
3464,2730,4
4747,1497,2
927,11,4
3280,678,5
308,946,4
2540,1840,4
1926,2065,4
3222,345,1
528,420,2
5310,971,3
2877,2329,2
1831,2693,4
2866,1089,5
1605,3450,3
4452,3578,5
4016,2797,2
2310,3067,3
5585,3702,1
76,3147,5
4671,2012,5
5319,3699,3
2246,1376,4
1837,3203,4
3507,800,5
302,2252,2
3736,2515,2
1784,1306,1
2638,593,5
1010,60,1
5674,608,5
2866,1136,5
2110,1395,4
4833,3095,5
1124,344,3
4387,2043,1
5447,1246,5
929,2944,5
4437,1047,1
601,353,3
2264,260,4
3345,1036,4
994,1210,4
715,1223,4
2888,594,5
5949,3948,2
5530,1101,3
3422,1617,5
3913,788,4
1503,1297,3
4418,2770,3
5691,2407,3
3251,1199,5
2119,1073,4
1943,1054,3
302,1681,1
3690,1892,3
1969,1704,5
3576,343,3
5184,300,4
5636,1204,5
5131,2401,4
832,2282,2
301,2997,5
4390,585,3
3556,1198,5
4121,1372,2
4937,73,5
776,3671,4
4344,2112,3
5054,2179,3
3747,3478,5
4279,2248,4
676,3270,3
5964,1259,5
5338,1210,5
1100,374,1
3705,1940,4
3300,2278,4
1288,650,4
5134,3504,2
3562,438,3
4653,1693,3
2507,1953,5
1298,2012,4
680,2841,4
5837,480,5
5286,588,3
1010,3005,1
970,493,2
4251,471,4
4249,10,3
4772,1952,5
3557,175,1
4752,497,5
1875,7,3
3285,111,5
5811,3071,3
1266,2424,2
3447,3476,5
662,2085,2
5415,1230,4
3880,356,4
5875,1446,4
3683,1036,5
409,230,3
1077,1262,4
888,2713,2
5771,1219,3
3689,17,1
4948,3608,5
2072,2468,2
735,1457,3
892,1200,5
1728,2096,5
420,3424,5
4748,2054,3
1071,2168,5
5018,2300,5
3245,3826,3
4797,195,2
4920,1248,5
5329,1982,4
4284,1379,3
2872,215,3
3526,2469,2
3311,2473,2
1926,168,4
2995,1584,4
5941,2493,5
4168,1725,4
2017,1393,4
2583,2989,5
4728,218,3
5950,2912,2
1749,3075,4
3182,480,1
4286,1945,5
4386,1032,4
3553,2393,5
4450,32,4
4368,3249,3
5761,1265,5
4572,783,5
1733,1057,4
4963,2355,4
2054,1639,5
8,2699,5
4647,36,5
3538,1884,5
368,1676,3
4995,3422,4
115,3745,5
3626,3082,4
5232,163,5
1856,1748,4
435,494,4
690,3398,4
2319,761,3
5087,1965,2
5695,1197,4
1015,2183,4
5964,280,4
5329,2336,4
3391,457,5
897,1407,4
1425,2203,5
1137,1411,3
4335,3210,3
1527,1206,4
1437,50,4
4865,2804,5
4682,2359,4
4049,2916,4
1902,1825,3
3679,2353,4
1749,390,4
887,1694,4
5220,2403,4
5927,1354,5
1600,1125,5
2279,2409,3
36,2028,4
2777,3270,5
4318,1201,5
5603,2644,1
1958,765,3
1828,2959,5
2629,3252,5
5689,1498,3
2211,674,1
5605,1197,5
1352,1442,3
5048,1307,5
4357,1022,5
3180,3048,1
76,778,4
2097,104,4
570,3799,1
3705,1953,5
5614,3671,4
5330,3081,2
1698,412,4
4975,1375,3
352,2294,4
146,1617,4
3714,1198,2
3213,3261,5
5738,2808,2
1322,587,4
1326,47,2
3501,150,4
3855,2028,4
3681,589,3
2645,203,1
4732,552,3
859,2995,3
1714,344,3
5178,3052,5
1127,3716,1
4605,3259,2
3299,3019,5
2489,799,3
1192,412,4
897,2393,3
5550,836,2
1521,113,3
5249,1408,4
3363,1223,5
256,2529,5
2840,356,3
1498,475,4
1715,1036,5
4016,733,3
5529,2804,4
4771,700,4
1938,1240,4
93,2005,4
3299,329,4
5755,2252,3
3029,1967,4
5443,3450,5
4874,955,3
2454,3247,3
4279,457,5
3170,3527,3
1243,1370,4
1367,1294,4
2405,2194,2
5900,3105,2
316,2140,4
1634,2953,3
5872,420,2
4930,1304,4
2166,2027,3
4897,1030,3
1017,3351,3
4053,969,4
3035,539,3
4042,2470,3
2562,153,4
3057,3186,1
4411,2324,4
1669,2108,4
2020,2110,2
2857,2478,2
5020,919,5
3265,353,4
5124,2203,5
3717,924,3
5636,356,3
4591,1408,3
1137,2065,5
5632,95,4
2887,2384,3
710,1189,4
2576,1676,5
3841,2126,3
1778,1641,4
5236,3253,4
699,3704,1
5433,1397,2
720,266,4
822,3000,2
4624,3578,5
504,3931,1
3796,588,4
4386,1270,5
5327,2933,3
3936,1042,4
4354,2527,5
4285,2720,3
4676,2683,2
2092,2202,4
2863,425,4
1112,21,3
4532,3246,5
777,1100,3
10,3809,5
5511,2944,5
5333,1693,3
5858,1198,5
5445,3412,2
2619,2973,5
620,2396,4
4418,918,5
4563,3448,5
5021,2391,4
5366,3053,4
3507,2968,5
498,2398,3
5468,431,3
4540,608,5
5813,592,3
2029,3086,1
5755,1952,4
5550,2352,5
1873,3552,3
1998,933,4
846,2459,2
5359,849,1
4387,469,3
3830,3071,4
3087,266,5
3366,1240,4
4661,904,4
889,2726,4
223,2471,4
93,667,1
793,2137,5
5049,3481,4
454,2700,5
4557,1230,5
1676,2012,5
5043,2396,3
3213,224,2
3242,552,4
1151,3893,4
4382,2291,3
3422,337,3
3490,2890,4
2753,2918,4
3178,2064,2
3669,3243,2
5002,2795,3
1484,50,5
1636,265,4
3792,1760,1
5972,1242,5
4169,1044,3
2091,2096,5
3469,1350,4
10,1270,4
1930,374,3
3363,2671,3
5015,590,4
303,1265,4
555,2294,3
2454,502,2
5643,234,1
3301,3896,2
1556,736,1
3873,1693,2
2263,110,5
4599,1197,5
2247,1258,2
3651,1249,5
4022,1676,4
4096,1036,3
2929,1969,3
4292,1527,3
3806,1988,3
1074,1962,4
1877,2561,2
1998,1193,5
795,838,4
4637,1207,5
520,2496,3
2309,2067,2
3550,296,5
2796,914,4
74,608,5
5430,631,2
3507,1954,4
4888,1237,4
5763,2066,5
1447,1199,5
1845,3175,3
3143,1208,3
4258,539,5
5364,1641,4
4889,1682,5
733,1235,4
2012,2799,1
5333,1476,3
788,46,3
1527,1214,4
4067,2700,5
3292,2043,3
2105,2804,4
2265,952,4
4438,110,4
2105,3578,4
5684,3572,1
2777,612,1
5770,2348,4
1457,3098,4
1285,10,2
1843,366,1
2529,2006,3
3990,3751,4
3219,2959,3
1019,1199,5
618,1969,3
5940,3113,3
850,2947,3
5917,1304,5
1380,2672,2
5684,1356,4
5277,3787,4
475,466,5
2061,908,5
5657,441,2
2288,1263,3
1207,3439,2
5927,337,4
1835,2291,5
4510,1284,4
1758,358,2
4086,2338,4
2187,349,5
558,920,3
4344,1,5
429,3952,5
1949,3918,3
1884,2012,3
5634,327,1
4801,1969,5
4171,2155,4
1790,1129,5
156,534,4
5,288,2
2167,2364,2
263,736,3
5456,1288,4
1362,1262,3
3358,3441,5
1266,1551,1
1435,2291,4
4342,2116,5
1891,3033,4
5627,3262,1
4569,593,5
4819,588,3
1383,1214,4
3443,924,5
2627,1527,3
5,509,4
1778,1299,4
3842,2000,3
3821,88,1
3074,3325,3
461,516,4
2279,2816,2
548,908,4
3057,3159,4
5367,410,2
4443,910,3
2406,2987,2
1127,3821,1
1284,62,5
1994,608,5
4744,2340,4
1640,3081,4
5252,1193,5
1605,344,3
2153,52,2
2419,3861,4
4510,3265,3
4696,3615,3
1897,3795,3
3768,3882,4
4147,2023,4
5929,2902,3
3868,2860,4
5826,3273,3
1822,2716,4
5865,1876,3
5105,858,3
4732,253,2
5413,866,4
216,1282,4
549,2379,1
4543,3254,3
3013,703,3
5714,2424,4
4948,1258,4
4386,2321,5
2909,3741,4
4436,3578,4
2010,3552,3
5689,3135,4
3816,2990,4
2102,2858,4
4054,3152,4
1117,1215,4
4457,945,4
4458,784,3
2188,1009,3
1667,1379,3
3974,1033,3
5950,1136,4
445,3156,4
1595,1342,3
1273,3260,4
4258,2378,3
4117,3408,4
583,595,5
1717,1348,5
1449,1285,3
1572,1611,2
1604,3916,2
1266,2436,3
409,2109,4
5981,3543,4
5645,2396,5
3610,963,1
2909,1837,4
1140,1008,3
163,356,3
2376,1683,4
4797,1042,2
2962,1017,4
1016,728,4
1273,1171,4
2826,945,5
1793,1876,1
4647,3685,4
1733,2355,4
1113,1864,4
3807,155,4
2389,246,5
1926,661,4
3151,344,4
535,3875,1
3758,2028,4
3691,177,2
4178,3418,3
5787,2641,4
3271,608,4
2054,674,2
3690,1089,4
2863,1191,5
3727,3834,2
3841,2194,2
2945,2624,5
2258,260,5
5679,1242,5
1635,596,4
4806,1676,4
343,419,4
1261,3755,1
326,2001,3
4344,141,3
5573,1259,3
3673,608,5
4748,3301,3
5333,1909,3
746,110,5
929,2458,3
1874,111,4
841,3555,3
5654,2583,4
4253,2819,4
3300,2529,5
4414,368,4
1812,3478,3
3986,3301,2
752,592,1
3807,3908,1
1437,3467,5
2383,457,4
235,2117,4
3313,165,4
3685,1704,5
4754,2406,4
5964,2716,5
5668,1226,5
4083,558,2
2055,1294,4
4186,2111,3
81,482,1
1449,54,1
40,1210,3
2047,3481,4
5596,2021,2
438,3499,3
4263,1093,4
3727,2313,3
4384,589,4
2633,1682,5
2944,1850,2
352,3773,3
1896,3733,4
3336,1587,1
5723,370,2
1676,2723,4
2918,608,5
2887,3396,3
4335,2001,4
278,3923,4
5172,588,3
679,541,5
3224,208,4
3380,933,4
5493,1876,2
1424,724,2
331,3706,3
2092,1042,5
5638,1013,3
5788,1327,1
549,2321,5
3436,1370,4
5151,2747,2
4448,2311,4
2754,2997,2
3963,3074,4
3336,1173,1
5077,2406,4
1173,186,3
5109,899,5
5135,2269,4
5167,32,5
5943,3033,3
2124,1258,5
5988,3552,4
1600,377,4
5112,800,2
3452,1225,5
4783,3044,4
4279,839,1
1593,1035,1
1899,2109,4
6040,2348,2
3620,508,2
4312,1206,4
858,1029,5
667,1977,3
2174,3147,3
2857,3847,5
752,3685,3
1140,3878,3
301,2716,5
739,1968,3
5763,1296,5
5837,438,4
1450,3156,2
5083,2145,4
777,3688,1
4387,3072,4
1275,260,5
1899,1518,4
5963,1862,2
5902,1247,4
1246,3275,5
2144,524,3
3824,2261,3
3209,327,1
5421,25,5
2106,2150,4
1712,2204,4
5428,1639,4
3522,1198,4
3418,2080,2
2878,2315,1
4099,36,4
1835,2302,4
4815,260,5
4922,2599,5
3564,2858,4
3195,2413,5
4080,3527,5
1227,58,5
3705,1608,3
5582,1294,5
5831,2022,4
3951,2367,2
26,628,3
1676,1461,3
4482,3699,5
457,1682,4
2124,2291,2
2063,1278,3
4827,3174,4
3999,1249,4
1413,913,5
1737,2134,4
4578,2762,5
5306,1479,3
4791,2027,4
2624,1299,5
173,2349,3
1501,1167,2
5643,1537,4
2411,648,3
1426,231,4
716,1620,4
303,3684,4
3578,1641,4
742,1097,3
1181,2473,2
2565,3257,5
4303,3769,3
5598,2792,3
123,1962,5
5676,2706,1
3002,1136,4
1819,2791,5
3265,2762,4
5990,1794,5
3940,3147,3
4634,3735,5
2555,2890,3
6002,1960,4
2909,280,5
3032,612,4
4480,1393,3
4979,1648,4
199,1816,3
1340,1205,4
2355,437,3
3191,832,4
3981,3039,3
3272,3152,4
396,141,4
126,2291,5
1780,1269,3
3476,2312,3
4141,376,4
5848,1267,4
3054,1476,3
3558,2002,5
4945,2353,3
3098,3793,3
4237,3578,5
2205,14,3
274,1411,5
1193,3247,2
4264,2424,5
1135,2554,4
2941,1608,3
438,248,2
2529,2000,4
4271,11,4
288,3418,5
4028,1135,1
3884,527,2
3321,3448,4
2030,2105,5
1354,2959,4
948,1019,5
1447,3751,4
5895,1804,3
4169,3536,4
5011,1717,4
2533,342,2
3769,2973,5
2742,2918,4
5920,608,4
2928,2986,2
1470,3308,1
2116,1220,3
4640,366,2
5795,2171,5
173,2324,4
242,3176,3
2261,3181,4
5888,1278,5
945,3524,4
1667,2642,2
824,300,4
113,435,2
2100,1784,4
5283,2986,3
4041,3708,3
3192,2268,5
3483,2862,4
1051,1259,5
5878,786,4
3391,1304,5
4647,1945,5
4972,1219,5
1472,1370,3
2866,1225,3
1383,1734,5
2518,1265,3
2015,322,2
5352,3108,5
5960,2961,5
2042,492,1
567,1961,5
5858,3363,4
5630,3555,4
3260,2804,5
666,1734,3
2665,1974,4
1778,1377,5
4387,126,2
731,3076,5
5759,475,4
5498,2302,4
3659,2599,5
3755,953,5
2544,3504,5
5453,2716,5
1377,1100,3
5812,1219,5
4866,2053,3
1658,81,2
2544,3006,3
4213,1923,4
5433,1060,5
5047,3256,3
678,1275,4
2158,1244,3
5702,1252,5
6007,480,5
2691,1224,5
5812,1620,4
5504,1617,5
2712,2153,3
3561,1466,4
2895,2991,4
3653,2640,5
2199,3534,2
3412,1372,3
1477,903,5
5070,1680,4
2300,2028,5
2051,198,3
608,3919,3
5046,346,2
5113,354,2
3454,1210,3
3658,2362,2
4079,593,2
2941,661,5
4337,924,5
1244,3535,4
1837,2423,4
2181,2611,3
2857,2616,2
4728,454,3
3129,866,3
5312,3705,3
5775,16,4
3501,50,5
4898,1050,5
3564,1882,1
4746,1036,3
5395,2546,3
1943,1270,3
695,2617,5
5000,1674,4
3610,2835,2
3615,1199,5
5118,2605,3
258,1198,5
1335,2858,4
3128,3067,5
4888,1674,4
327,863,3
4489,1862,2
3808,1592,2
4062,1589,4
506,593,5
785,2411,2
1383,195,2
2383,364,4
2060,3785,4
2434,2329,4
549,2662,5
4322,934,3
5544,2762,5
3916,497,4
3489,2571,4
170,1218,5
2484,1395,2
1121,2505,1
1278,2300,5
3265,293,3
4948,1997,4
4277,1948,3
1634,2629,3
5397,1267,5
762,2948,5
5954,2144,2
4587,1892,3
299,1537,5
3201,1214,5
214,1,4
3824,41,3
3271,1088,4
2251,2268,4
3196,2096,3
3626,2712,3
442,255,1
2009,2028,4
5308,750,4
2753,2424,2
5002,597,3
5470,920,4
5307,1779,1
1246,2657,4
5077,2183,4
2117,3516,4
5597,1032,5
1051,3948,5
4725,3081,4
4531,3421,5
789,2581,3
3516,3770,5
1980,2763,3
1160,3157,4
3422,2384,2
4832,150,4
3272,3643,4
326,1964,4
889,2959,4
1202,2478,2
2864,2724,2
5914,3362,5
4104,2617,5
3727,1953,4
3481,2844,4
3391,594,4
366,1674,4
1202,3698,2
173,2728,4
224,3052,4
3729,899,3
676,2372,3
3230,2672,3
3658,909,5
4994,3262,4
326,3421,5
6037,2662,5
3203,1321,4
3669,442,2
5620,1037,2
3209,3563,2
5301,1,5
1996,3937,1
5239,1961,5
438,2109,4
1904,2719,1
3224,39,5
1636,3325,1
4470,1573,4
5948,203,3
4279,3168,5
5074,3767,1
5052,1204,4
5568,303,3
2097,260,2
5554,1258,5
694,1247,5
890,150,5
303,1221,5
3410,906,4
583,2640,3
5448,3347,4
1291,2797,4
678,1663,4
3716,2385,2
2454,1032,4
3363,21,4
4285,364,3
938,3751,5
1420,590,5
5448,1535,4
5947,2363,4
5225,2664,3
5272,1372,2
4007,3196,4
424,3871,5
5454,1193,5
6030,3439,3
673,1683,4
4016,2080,4
1490,2912,4
5035,2001,4
1255,2076,3
3163,45,5
4231,50,1
10,2496,4
5386,2006,3
5074,2020,2
4115,1225,4
3081,1373,3
5340,1834,4
3017,58,4
5826,2691,2
550,432,3
3648,2052,1
4058,3398,1
4014,2379,4
2077,1088,3
3561,2147,3
2247,1266,4
5576,3499,2
2010,747,1
1451,2402,2
3824,2662,3
4815,2105,5
2599,2143,3
1505,3093,5
3163,1479,4
2786,2701,3
5812,1043,2
181,1210,5
2180,405,4
2712,2355,4
3479,1923,4
1441,2496,5
731,1566,3
2188,2553,3
30,2858,4
3415,1288,5
1117,289,3
1941,3115,3
2566,674,1
4837,3033,4
5728,1569,4
959,2394,3
1647,606,2
337,1923,4
1978,2384,3
5317,2396,4
3217,2571,5
3133,1641,4
3824,2376,3
2698,1362,4
4675,912,4
4816,500,5
1600,648,4
1286,2908,4
1164,224,3
2116,3809,3
934,280,3
2077,3510,3
1015,647,3
3377,2122,4
2222,1961,5
3821,1810,3
3410,1247,4
5857,1079,3
2092,21,4
2820,597,2
2784,1394,4
1837,32,2
611,3246,4
912,2289,4
3683,1747,3
1242,2908,2
5112,32,2
2901,3448,4
1667,1610,5
3618,913,3
3976,2348,5
4252,1831,3
2841,334,4
5017,1214,5
1010,2329,4
2868,329,5
3926,3810,3
4213,1374,5
1186,3931,4
3286,920,5
4009,735,2
2067,2182,4
2209,1288,4
3699,913,5
1184,2161,5
543,1346,4
3692,1345,4
4034,3424,4
331,3898,3
337,3705,4
935,2521,4
5172,3129,4
1449,93,2
3619,2826,4
2896,260,5
4187,3035,5
2700,1573,2
3824,2655,1
6002,2550,5
5744,938,4
5758,1304,5
3401,2365,1
5812,904,5
940,2123,1
268,2505,2
5547,1060,5
2525,1265,3
5416,1259,5
3681,2022,3
3824,3255,3
3497,3174,5
1205,356,4
2846,1380,3
893,3556,3
520,2598,3
2181,1673,4
151,2858,5
6035,378,1
5680,3020,4
5466,2132,3
3997,2720,4
4965,3273,3
173,3379,5
4715,780,3
3679,1089,4
1632,2455,3
5551,1350,3
5649,2106,4
4041,1640,4
2453,861,4
1671,1644,2
1835,3518,3
3422,2716,4
3032,1644,5
1747,2174,4
5273,750,4
2983,3256,4
3820,1653,4
199,2006,2
556,1080,4
1701,832,3
5021,3204,5
2885,524,5
957,3744,3
4653,1537,4
3208,3033,4
3799,1374,5
3507,931,4
3253,1423,5
1224,2616,4
3684,2058,5
1448,3858,4
4482,122,4
3159,266,4
729,2723,4
2020,852,4
3514,527,5
1155,1240,5
2445,1769,4
3610,11,3
2486,1643,3
4682,3114,4
2008,1912,4
664,1213,5
1870,3450,3
123,2916,4
577,2268,3
1941,2387,2
2934,191,3
2305,1784,4
1317,2863,5
3331,1639,5
5535,3591,2
2288,562,4
4725,2457,4
2195,1356,4
1996,2058,4
4579,2018,5
1357,1995,2
1607,299,4
2745,2916,4
3224,1300,5
5658,3122,3
3230,2321,4
1985,924,4
1632,508,3
1611,3033,5
5848,2571,3
2761,1262,5
3285,3273,4
2969,2470,3
58,288,3
2743,3107,4
937,1258,5
1722,3627,5
2668,2908,4
5858,2302,4
5349,1704,5
1483,1587,3
2259,2300,4
4061,3849,5
3904,551,4
4183,485,3
4238,2193,3
4257,2841,4
2769,2324,5
196,296,5
2866,2916,2
22,1429,2
4986,3484,4
539,2138,5
2261,2628,5
4126,391,2
5794,2468,4
4491,2722,4
2397,800,5
5971,597,4
752,1479,1
2073,1197,5
1244,2858,4
5787,32,5
3736,3683,4
3147,800,3
5273,1252,5
134,172,1
3691,104,4
5367,1302,4
4725,2430,3
5927,448,5
2638,597,3
5961,1438,2
3967,92,1
482,2858,5
5382,1275,4
5917,318,5
1837,3148,4
1752,593,4
4728,1680,4
18,2336,5
725,1203,5
3723,3037,5
2841,3752,4
161,345,5
2181,1272,4
1683,541,4
4353,2167,4
5083,1,2
2465,3418,4
402,1210,4
475,151,4
4386,1258,5
5169,150,4
5885,904,5
2156,2033,4
3029,62,4
4386,1215,3
3663,2409,4
1036,3543,3
5636,2105,3
1042,3629,4
1369,3049,2
2129,2758,3
1624,592,1
2957,527,4
5502,2385,2
4831,2289,5
601,1947,2
3774,1213,5
4763,162,5
5072,1127,5
808,527,4
5229,2701,1
310,1639,2
752,1345,3
1051,1996,3
6019,2706,5
4510,631,5
3523,1374,5
1948,367,3
673,1961,2
4789,1673,4
4223,2429,3
2420,2916,4
4141,1833,3
396,1185,4
1077,1294,5
3371,1131,5
117,2315,1
4007,780,3
2457,6,3
4979,2473,2
2164,919,4
2684,1093,3
4640,519,1
1117,2105,4
4271,3634,4
718,3481,4
3696,3363,5
461,2094,3
1475,2108,5
4257,1680,3
4508,1361,4
5861,10,4
4764,924,4
858,3608,5
2986,517,3
4946,1654,3
5738,1206,5
5111,3169,2
5111,495,4
3736,1603,3
56,628,5
18,2123,3
5952,541,4
6011,2353,5
801,1073,5
2969,3863,4
4413,3072,4
2453,2599,3
1988,2605,3
2857,165,5
1209,3197,1
2665,3919,4
5151,788,5
4217,1642,4
5120,2470,4
3067,2162,1
5656,213,5
1294,1171,3
2442,2078,4
5760,2753,5
59,1653,3
5457,2532,3
1223,994,1
1930,3471,3
3790,3210,5
3942,3479,2
2966,2571,5
2986,2360,3
5158,1416,4
5649,163,4
4560,1393,5
5005,1610,5
4964,1187,4
5888,2944,4
712,317,3
5302,361,3
1274,1147,5
4312,3078,4
4965,507,3
5240,2628,2
3778,1097,4
546,1196,5
3069,1909,4
1182,1248,4
4274,358,4
273,3897,4
5387,1267,5
5317,6,2
948,3702,2
1001,2385,2
4188,3578,5
4356,1089,4
783,2987,4
1633,480,4
1019,1272,3
3526,3694,1
913,19,1
1962,1971,1
2874,3741,5
5563,2324,5
3426,457,3
2611,1250,5
3695,2468,4
5600,1278,4
5831,3937,3
4466,1221,5
3091,541,4
3135,1884,3
1917,356,4
3781,1094,4
4801,292,5
5485,1380,4
2986,2712,4
78,1188,4
2688,551,2
452,1580,4
4291,1580,5
4084,3174,4
2077,366,3
5024,1190,3
4543,1290,2
2974,1093,3
3547,1238,4
3163,2782,2
955,552,2
5878,2907,4
963,1131,4
5418,2150,3
4381,2644,5
5376,2791,3
4445,1024,3
4796,21,4
3968,3793,5
4279,548,2
4354,3214,1
3526,370,3
3730,1661,4
4354,3760,5
3839,1588,2
3483,2600,4
1077,1206,5
3123,2701,1
753,2907,4
204,1136,5
621,3441,3
4843,1643,4
1599,2354,2
3012,1973,1
3846,1307,5
5969,2355,5
2383,2420,3
5000,2355,5
