Rank,VT,UB,BB,FX,AA,year,Name,Nation,round_final,round_qual
42,12.566,12.466,12.6,11.8,49.432,2022,287,62,False,True
43,12.8,12.133,11.833,12.633,49.399,2022,320,1,False,True
44,12.7,12.5,11.933,12.233,49.366,2022,338,4,False,True
45,12.9,12.666,11.1,12.6,49.266,2022,33,18,False,True
46,12.8,12.333,11.233,12.9,49.266,2022,167,4,False,True
47,12.6,13.1,11.3,12.2,49.2,2022,72,55,False,True
48,13.0,12.5,10.7,12.8,49.0,2022,182,23,False,True
49,13.066,12.866,10.466,12.6,48.998,2022,369,62,False,True
50,12.3,11.3,13.0,12.266,48.866,2022,366,72,False,True
51,12.6,13.066,10.5,12.633,48.799,2022,126,57,False,True
52,12.766,12.0,12.033,12.0,48.799,2022,393,21,False,True
53,12.733,11.633,12.133,12.266,48.765,2022,294,29,False,True
54,12.433,12.5,11.033,12.6,48.566,2022,121,22,False,True
55,12.7,12.1,11.833,11.7,48.333,2022,262,46,False,True
56,12.833,12.266,11.7,11.5,48.299,2022,391,58,False,True
57,13.1,12.233,11.366,11.533,48.232,2022,97,29,False,True
58,12.8,10.666,11.966,12.666,48.098,2022,31,54,False,True
59,12.266,11.733,11.766,12.166,47.931,2022,248,72,False,True
60,12.333,12.8,11.0,11.766,47.899,2022,164,21,False,True
61,12.666,12.366,10.566,12.3,47.898,2022,288,55,False,True
62,12.7,11.0,11.833,12.333,47.866,2022,390,66,False,True
63,13.1,10.366,12.366,12.0,47.832,2022,154,32,False,True
64,12.5,10.866,11.533,12.833,47.732,2022,85,4,False,True
65,13.066,12.033,9.833,12.766,47.698,2022,319,30,False,True
66,12.433,11.6,11.666,11.966,47.665,2022,61,65,False,True
67,12.433,12.0,10.7,12.466,47.599,2022,37,60,False,True
68,12.1,12.0,11.2,12.266,47.566,2022,83,40,False,True
69,12.633,11.766,10.966,12.133,47.498,2022,270,1,False,True
70,12.433,11.366,11.333,12.3,47.432,2022,178,46,False,True
71,11.866,11.633,11.7,12.2,47.399,2022,340,65,False,True
72,13.066,10.6,11.566,12.166,47.398,2022,373,66,False,True
73,12.833,11.733,11.533,11.2,47.299,2022,123,32,False,True
74,12.766,10.566,11.033,12.566,46.931,2022,308,22,False,True
75,13.1,12.166,9.2,12.4,46.866,2022,300,34,False,True
76,12.666,10.9,11.4,11.8,46.766,2022,9,20,False,True
77,11.766,11.6,11.066,12.333,46.765,2022,8,37,False,True
78,13.066,10.033,11.133,12.5,46.732,2022,301,6,False,True
79,12.233,11.6,10.966,11.566,46.365,2022,264,52,False,True
80,11.766,12.033,10.3,12.2,46.299,2022,19,62,False,True
81,12.066,11.033,11.6,11.433,46.132,2022,361,33,False,True
82,12.566,11.3,10.666,11.5,46.032,2022,283,56,False,True
83,12.3,12.266,9.766,11.633,45.965,2022,28,49,False,True
84,12.5,12.233,10.966,10.033,45.732,2022,215,57,False,True
85,11.133,10.966,10.866,12.566,45.531,2022,206,72,False,True
86,12.066,11.833,9.933,11.666,45.498,2022,318,47,False,True
87,12.166,11.1,10.366,11.733,45.365,2022,329,23,False,True
88,11.733,10.833,10.966,11.833,45.365,2022,195,47,False,True
89,12.2,11.766,9.666,11.7,45.332,2022,276,70,False,True
90,11.6,10.9,10.5,12.266,45.266,2022,165,21,False,True
91,12.2,10.866,10.5,11.633,45.199,2022,259,66,False,True
92,12.2,10.833,10.433,11.666,45.132,2022,200,18,False,True
93,13.066,11.066,8.833,12.133,45.098,2022,187,48,False,True
94,12.4,10.766,10.066,11.833,45.065,2022,291,53,False,True
95,13.666,10.333,8.833,12.2,45.032,2022,137,12,False,True
96,11.6,10.933,11.133,11.333,44.999,2022,358,17,False,True
97,11.4,10.2,11.266,12.033,44.899,2022,337,63,False,True
98,12.3,10.666,10.1,11.0,44.066,2022,311,16,False,True
99,12.066,9.833,10.133,12.033,44.065,2022,157,33,False,True
100,11.833,9.566,12.333,10.2,43.932,2022,115,26,False,True
101,13.0,8.566,10.333,11.7,43.599,2022,42,64,False,True
102,12.033,10.466,10.233,10.733,43.465,2022,205,0,False,True
103,11.8,10.133,11.133,10.133,43.199,2022,139,19,False,True
104,11.6,9.4,10.1,11.866,42.966,2022,303,69,False,True
105,12.0,10.566,8.5,11.466,42.532,2022,132,0,False,True
106,12.033,9.9,9.566,10.766,42.265,2022,138,15,False,True
107,11.666,10.633,9.2,10.3,41.799,2022,203,37,False,True
108,12.166,7.566,10.533,11.133,41.398,2022,357,43,False,True
109,14.0,0.0,13.466,13.066,40.532,2022,326,36,False,True
110,12.9,14.6,0.0,12.733,40.233,2022,379,13,False,True
111,13.9,14.133,12.1,0.0,40.133,2022,146,72,False,True
112,0.0,12.566,13.733,13.6,39.899,2022,348,68,False,True
113,0.0,12.8,13.666,13.3,39.766,2022,266,24,False,True
114,13.4,12.866,0.0,13.266,39.532,2022,212,11,False,True
115,14.366,0.0,12.466,12.633,39.465,2022,386,57,False,True
116,0.0,13.233,13.6,12.533,39.366,2022,378,36,False,True
117,0.0,13.166,12.866,13.3,39.332,2022,354,11,False,True
118,13.833,0.0,12.833,12.366,39.032,2022,394,13,False,True
119,13.633,12.8,12.533,0.0,38.966,2022,124,11,False,True
120,0.0,13.333,12.933,12.666,38.932,2022,122,72,False,True
121,13.9,0.0,11.7,12.9,38.5,2022,100,11,False,True
122,12.466,0.0,12.533,12.633,37.632,2022,81,42,False,True
123,13.0,13.4,0.0,11.133,37.533,2022,147,3,False,True
124,12.766,12.733,0.0,12.033,37.532,2022,347,1,False,True
125,13.333,0.0,11.966,12.066,37.365,2022,67,3,False,True
126,13.3,0.0,11.6,12.233,37.133,2022,213,72,False,True
127,13.0,0.0,11.233,11.9,36.133,2022,128,45,False,True
128,12.666,0.0,10.8,12.1,35.566,2022,217,1,False,True
129,0.0,12.066,11.066,12.033,35.165,2022,309,42,False,True
130,11.666,0.0,9.566,11.766,32.998,2022,293,16,False,True
131,11.566,11.033,0.0,10.1,32.699,2022,339,46,False,True
132,0.0,9.333,11.566,11.633,32.532,2022,48,26,False,True
133,0.0,10.766,7.866,12.1,30.732,2022,275,5,False,True
134,11.533,0.0,9.8,9.2,30.533,2022,327,5,False,True
135,0.0,8.4,9.6,11.7,29.7,2022,112,43,False,True
136,13.466,14.4,0.0,0.0,27.866,2022,111,72,False,True
137,0.0,14.7,12.566,0.0,27.266,2022,295,7,False,True
138,13.333,13.5,0.0,0.0,26.833,2022,140,36,False,True
139,13.3,0.0,13.533,0.0,26.833,2022,404,29,False,True
140,13.7,0.0,0.0,12.933,26.633,2022,376,35,False,True
141,0.0,14.166,12.3,0.0,26.466,2022,149,35,False,True
142,0.0,0.0,12.466,13.466,25.932,2022,177,9,False,True
143,12.666,13.233,0.0,0.0,25.899,2022,234,9,False,True
144,0.0,14.9,10.766,0.0,25.666,2022,241,13,False,True
145,12.833,0.0,0.0,12.266,25.099,2022,388,7,False,True
146,12.1,12.833,0.0,0.0,24.933,2022,95,42,False,True
147,0.0,14.066,10.733,0.0,24.799,2022,188,3,False,True
148,12.866,0.0,11.733,0.0,24.599,2022,208,22,False,True
149,0.0,13.0,11.533,0.0,24.533,2022,116,62,False,True
150,12.333,0.0,0.0,11.833,24.166,2022,255,62,False,True
151,0.0,11.833,12.1,0.0,23.933,2022,68,1,False,True
152,0.0,11.666,12.066,0.0,23.732,2022,260,46,False,True
153,0.0,11.066,0.0,12.0,23.066,2022,249,22,False,True
154,0.0,0.0,11.533,11.233,22.766,2022,159,72,False,True
155,0.0,11.466,11.1,0.0,22.566,2022,18,4,False,True
156,0.0,0.0,10.966,11.1,22.066,2022,236,18,False,True
157,0.0,0.0,10.2,11.733,21.933,2022,102,66,False,True
158,12.7,8.133,0.0,0.0,20.833,2022,381,72,False,True
159,0.0,10.833,8.466,0.0,19.299,2022,46,12,False,True
160,0.0,14.533,0.0,0.0,14.533,2022,330,45,False,True
161,14.433,0.0,0.0,0.0,14.433,2022,96,24,False,True
162,13.766,0.0,0.0,0.0,13.766,2022,214,68,False,True
163,0.0,13.766,0.0,0.0,13.766,2022,403,29,False,True
164,13.733,0.0,0.0,0.0,13.733,2022,284,21,False,True
165,0.0,0.0,0.0,13.6,13.6,2022,168,72,False,True
166,12.8,0.0,0.0,0.0,12.8,2022,312,31,False,True
167,0.0,12.8,0.0,0.0,12.8,2022,344,57,False,True
168,0.0,12.766,0.0,0.0,12.766,2022,385,66,False,True
169,12.7,0.0,0.0,0.0,12.7,2022,62,4,False,True
170,12.566,0.0,0.0,0.0,12.566,2022,359,58,False,True
171,12.366,0.0,0.0,0.0,12.366,2022,253,46,False,True
172,12.333,0.0,0.0,0.0,12.333,2022,313,31,False,True
173,0.0,0.0,10.266,0.0,10.266,2022,34,28,False,True
174,0.0,0.0,10.033,0.0,10.033,2022,84,28,False,True
175,0.0,9.933,0.0,0.0,9.933,2022,104,69,False,True
176,0.0,9.7,0.0,0.0,9.7,2022,202,26,False,True
177,0.0,0.0,0.0,6.7,6.7,2022,277,59,False,True
1,15.066,14.666,13.4,14.2,57.332,2022,317,9,True,False
2,14.2,14.566,13.2,13.8,55.766,2022,343,68,True,False
3,14.6,13.333,13.133,14.066,55.132,2022,163,68,True,False
4,14.2,14.2,12.9,13.5,54.8,2022,269,35,True,False
5,14.4,13.166,12.933,14.1,54.599,2022,170,72,True,False
6,13.0,14.166,13.9,13.4,54.466,2022,305,13,True,False
7,14.233,14.4,12.133,13.6,54.366,2022,13,35,True,False
8,14.3,12.566,13.7,13.6,54.166,2022,279,36,True,False
9,13.366,14.4,12.733,13.666,54.165,2022,285,45,True,False
10,13.833,13.2,12.9,14.2,54.133,2022,136,9,True,False
11,13.666,13.933,13.266,13.266,54.131,2022,114,11,True,False
12,14.466,14.066,11.366,14.1,53.998,2022,173,68,True,False
13,13.666,14.4,12.533,13.266,53.865,2022,282,24,True,False
14,14.266,14.166,13.066,12.3,53.798,2022,14,72,True,False
15,14.466,12.833,12.966,13.333,53.598,2022,304,72,True,False
16,13.6,13.333,13.0,12.933,52.866,2022,145,3,True,False
17,13.0,14.333,12.466,13.066,52.865,2022,356,13,True,False
18,14.033,13.466,12.033,13.166,52.698,2022,79,24,True,False
19,13.233,13.666,12.466,13.1,52.465,2022,384,36,True,False
20,13.966,12.566,12.7,13.2,52.432,2022,230,7,True,False
21,13.2,13.4,12.533,13.2,52.333,2022,367,45,True,False
22,13.666,13.233,12.266,13.1,52.265,2022,17,24,True,False
23,13.0,13.433,12.5,13.3,52.233,2022,26,54,True,False
24,13.2,12.666,12.966,13.2,52.032,2022,210,22,True,False
25,12.8,13.2,12.733,13.1,51.833,2022,216,57,True,False
26,13.566,13.966,10.8,13.466,51.798,2022,256,35,True,False
27,13.8,13.833,11.666,12.466,51.765,2022,130,45,True,False
28,13.166,13.566,12.266,12.733,51.731,2022,321,3,True,False
29,13.233,12.866,12.066,13.066,51.231,2022,250,23,True,False
30,13.3,12.666,11.833,12.9,50.699,2022,245,7,True,False
31,13.4,12.7,11.933,12.6,50.633,2022,185,72,True,False
32,12.966,12.966,11.6,12.833,50.365,2022,286,42,True,False
33,13.0,12.066,11.933,13.0,49.999,2022,40,72,True,False
34,12.933,12.8,11.4,12.833,49.966,2022,80,9,True,False
35,13.733,12.066,11.5,12.6,49.899,2022,76,19,True,False
36,13.0,13.033,11.766,12.1,49.899,2022,237,58,True,False
37,12.733,12.5,11.566,12.9,49.699,2022,1,23,True,False
38,13.2,10.8,12.766,12.833,49.599,2022,150,29,True,False
39,13.633,13.4,10.5,12.033,49.566,2022,7,42,True,False
40,12.833,12.866,11.333,12.533,49.565,2022,181,7,True,False
41,13.7,10.266,12.633,12.833,49.432,2022,224,34,True,False
42,12.566,12.466,12.6,11.8,49.432,2022,287,62,True,False
43,12.8,12.133,11.833,12.633,49.399,2022,320,1,True,False
44,12.7,12.5,11.933,12.233,49.366,2022,338,4,True,False
45,12.9,12.666,11.1,12.6,49.266,2022,33,18,True,False
46,12.8,12.333,11.233,12.9,49.266,2022,167,4,True,False
47,12.6,13.1,11.3,12.2,49.2,2022,72,55,True,False
48,13.0,12.5,10.7,12.8,49.0,2022,182,23,True,False
49,13.066,12.866,10.466,12.6,48.998,2022,369,62,True,False
50,12.3,11.3,13.0,12.266,48.866,2022,366,72,True,False
51,12.6,13.066,10.5,12.633,48.799,2022,126,57,True,False
52,12.766,12.0,12.033,12.0,48.799,2022,393,21,True,False
53,12.733,11.633,12.133,12.266,48.765,2022,294,29,True,False
54,12.433,12.5,11.033,12.6,48.566,2022,121,22,True,False
55,12.7,12.1,11.833,11.7,48.333,2022,262,46,True,False
56,12.833,12.266,11.7,11.5,48.299,2022,391,58,True,False
57,13.1,12.233,11.366,11.533,48.232,2022,97,29,True,False
58,12.8,10.666,11.966,12.666,48.098,2022,31,54,True,False
59,12.266,11.733,11.766,12.166,47.931,2022,248,72,True,False
60,12.333,12.8,11.0,11.766,47.899,2022,164,21,True,False
61,12.666,12.366,10.566,12.3,47.898,2022,288,55,True,False
62,12.7,11.0,11.833,12.333,47.866,2022,390,66,True,False
63,13.1,10.366,12.366,12.0,47.832,2022,154,32,True,False
64,12.5,10.866,11.533,12.833,47.732,2022,85,4,True,False
65,13.066,12.033,9.833,12.766,47.698,2022,319,30,True,False
66,12.433,11.6,11.666,11.966,47.665,2022,61,65,True,False
67,12.433,12.0,10.7,12.466,47.599,2022,37,60,True,False
68,12.1,12.0,11.2,12.266,47.566,2022,83,40,True,False
69,12.633,11.766,10.966,12.133,47.498,2022,270,1,True,False
70,12.433,11.366,11.333,12.3,47.432,2022,178,46,True,False
71,11.866,11.633,11.7,12.2,47.399,2022,340,65,True,False
72,13.066,10.6,11.566,12.166,47.398,2022,373,66,True,False
73,12.833,11.733,11.533,11.2,47.299,2022,123,32,True,False
74,12.766,10.566,11.033,12.566,46.931,2022,308,22,True,False
75,13.1,12.166,9.2,12.4,46.866,2022,300,34,True,False
76,12.666,10.9,11.4,11.8,46.766,2022,9,20,True,False
77,11.766,11.6,11.066,12.333,46.765,2022,8,37,True,False
78,13.066,10.033,11.133,12.5,46.732,2022,301,6,True,False
79,12.233,11.6,10.966,11.566,46.365,2022,264,52,True,False
80,11.766,12.033,10.3,12.2,46.299,2022,19,62,True,False
81,12.066,11.033,11.6,11.433,46.132,2022,361,33,True,False
82,12.566,11.3,10.666,11.5,46.032,2022,283,56,True,False
83,12.3,12.266,9.766,11.633,45.965,2022,28,49,True,False
84,12.5,12.233,10.966,10.033,45.732,2022,215,57,True,False
85,11.133,10.966,10.866,12.566,45.531,2022,206,72,True,False
86,12.066,11.833,9.933,11.666,45.498,2022,318,47,True,False
87,12.166,11.1,10.366,11.733,45.365,2022,329,23,True,False
88,11.733,10.833,10.966,11.833,45.365,2022,195,47,True,False
89,12.2,11.766,9.666,11.7,45.332,2022,276,70,True,False
90,11.6,10.9,10.5,12.266,45.266,2022,165,21,True,False
91,12.2,10.866,10.5,11.633,45.199,2022,259,66,True,False
92,12.2,10.833,10.433,11.666,45.132,2022,200,18,True,False
93,13.066,11.066,8.833,12.133,45.098,2022,187,48,True,False
94,12.4,10.766,10.066,11.833,45.065,2022,291,53,True,False
95,13.666,10.333,8.833,12.2,45.032,2022,137,12,True,False
96,11.6,10.933,11.133,11.333,44.999,2022,358,17,True,False
97,11.4,10.2,11.266,12.033,44.899,2022,337,63,True,False
98,12.3,10.666,10.1,11.0,44.066,2022,311,16,True,False
99,12.066,9.833,10.133,12.033,44.065,2022,157,33,True,False
100,11.833,9.566,12.333,10.2,43.932,2022,115,26,True,False
101,13.0,8.566,10.333,11.7,43.599,2022,42,64,True,False
102,12.033,10.466,10.233,10.733,43.465,2022,205,0,True,False
103,11.8,10.133,11.133,10.133,43.199,2022,139,19,True,False
104,11.6,9.4,10.1,11.866,42.966,2022,303,69,True,False
105,12.0,10.566,8.5,11.466,42.532,2022,132,0,True,False
106,12.033,9.9,9.566,10.766,42.265,2022,138,15,True,False
107,11.666,10.633,9.2,10.3,41.799,2022,203,37,True,False
108,12.166,7.566,10.533,11.133,41.398,2022,357,43,True,False
109,14.0,0.0,13.466,13.066,40.532,2022,326,36,True,False
110,12.9,14.6,0.0,12.733,40.233,2022,379,13,True,False
111,13.9,14.133,12.1,0.0,40.133,2022,146,72,True,False
112,0.0,12.566,13.733,13.6,39.899,2022,348,68,True,False
113,0.0,12.8,13.666,13.3,39.766,2022,266,24,True,False
114,13.4,12.866,0.0,13.266,39.532,2022,212,11,True,False
115,14.366,0.0,12.466,12.633,39.465,2022,386,57,True,False
116,0.0,13.233,13.6,12.533,39.366,2022,378,36,True,False
117,0.0,13.166,12.866,13.3,39.332,2022,354,11,True,False
118,13.833,0.0,12.833,12.366,39.032,2022,394,13,True,False
119,13.633,12.8,12.533,0.0,38.966,2022,124,11,True,False
120,0.0,13.333,12.933,12.666,38.932,2022,122,72,True,False
121,13.9,0.0,11.7,12.9,38.5,2022,100,11,True,False
122,12.466,0.0,12.533,12.633,37.632,2022,81,42,True,False
123,13.0,13.4,0.0,11.133,37.533,2022,147,3,True,False
124,12.766,12.733,0.0,12.033,37.532,2022,347,1,True,False
125,13.333,0.0,11.966,12.066,37.365,2022,67,3,True,False
126,13.3,0.0,11.6,12.233,37.133,2022,213,72,True,False
127,13.0,0.0,11.233,11.9,36.133,2022,128,45,True,False
128,12.666,0.0,10.8,12.1,35.566,2022,217,1,True,False
129,0.0,12.066,11.066,12.033,35.165,2022,309,42,True,False
130,11.666,0.0,9.566,11.766,32.998,2022,293,16,True,False
131,11.566,11.033,0.0,10.1,32.699,2022,339,46,True,False
132,0.0,9.333,11.566,11.633,32.532,2022,48,26,True,False
133,0.0,10.766,7.866,12.1,30.732,2022,275,5,True,False
134,11.533,0.0,9.8,9.2,30.533,2022,327,5,True,False
135,0.0,8.4,9.6,11.7,29.7,2022,112,43,True,False
136,13.466,14.4,0.0,0.0,27.866,2022,111,72,True,False
137,0.0,14.7,12.566,0.0,27.266,2022,295,7,True,False
138,13.333,13.5,0.0,0.0,26.833,2022,140,36,True,False
139,13.3,0.0,13.533,0.0,26.833,2022,404,29,True,False
140,13.7,0.0,0.0,12.933,26.633,2022,376,35,True,False
141,0.0,14.166,12.3,0.0,26.466,2022,149,35,True,False
142,0.0,0.0,12.466,13.466,25.932,2022,177,9,True,False
143,12.666,13.233,0.0,0.0,25.899,2022,234,9,True,False
144,0.0,14.9,10.766,0.0,25.666,2022,241,13,True,False
145,12.833,0.0,0.0,12.266,25.099,2022,388,7,True,False
146,12.1,12.833,0.0,0.0,24.933,2022,95,42,True,False
147,0.0,14.066,10.733,0.0,24.799,2022,188,3,True,False
148,12.866,0.0,11.733,0.0,24.599,2022,208,22,True,False
149,0.0,13.0,11.533,0.0,24.533,2022,116,62,True,False
150,12.333,0.0,0.0,11.833,24.166,2022,255,62,True,False
151,0.0,11.833,12.1,0.0,23.933,2022,68,1,True,False
152,0.0,11.666,12.066,0.0,23.732,2022,260,46,True,False
153,0.0,11.066,0.0,12.0,23.066,2022,249,22,True,False
154,0.0,0.0,11.533,11.233,22.766,2022,159,72,True,False
155,0.0,11.466,11.1,0.0,22.566,2022,18,4,True,False
156,0.0,0.0,10.966,11.1,22.066,2022,236,18,True,False
157,0.0,0.0,10.2,11.733,21.933,2022,102,66,True,False
158,12.7,8.133,0.0,0.0,20.833,2022,381,72,True,False
159,0.0,10.833,8.466,0.0,19.299,2022,46,12,True,False
160,0.0,14.533,0.0,0.0,14.533,2022,330,45,True,False
161,14.433,0.0,0.0,0.0,14.433,2022,96,24,True,False
162,13.766,0.0,0.0,0.0,13.766,2022,214,68,True,False
163,0.0,13.766,0.0,0.0,13.766,2022,403,29,True,False
164,13.733,0.0,0.0,0.0,13.733,2022,284,21,True,False
165,0.0,0.0,0.0,13.6,13.6,2022,168,72,True,False
166,12.8,0.0,0.0,0.0,12.8,2022,312,31,True,False
167,0.0,12.8,0.0,0.0,12.8,2022,344,57,True,False
168,0.0,12.766,0.0,0.0,12.766,2022,385,66,True,False
169,12.7,0.0,0.0,0.0,12.7,2022,62,4,True,False
170,12.566,0.0,0.0,0.0,12.566,2022,359,58,True,False
171,12.366,0.0,0.0,0.0,12.366,2022,253,46,True,False
172,12.333,0.0,0.0,0.0,12.333,2022,313,31,True,False
173,0.0,0.0,10.266,0.0,10.266,2022,34,28,True,False
174,0.0,0.0,10.033,0.0,10.033,2022,84,28,True,False
175,0.0,9.933,0.0,0.0,9.933,2022,104,69,True,False
176,0.0,9.7,0.0,0.0,9.7,2022,202,26,True,False
177,0.0,0.0,0.0,6.7,6.7,2022,277,59,True,False
1,14.1,12.45,14.6,13.15,54.3,2022,201,72,True,False
2,13.8,13.15,13.5,13.25,53.7,2022,348,72,True,False
3,13.75,12.2,13.7,13.5,53.15,2022,120,72,True,False
4,13.9,12.6,13.5,12.85,52.85,2022,53,72,True,False
5,13.8,12.75,13.05,13.05,52.65,2022,190,72,True,False
5,12.85,13.95,13.05,12.8,52.65,2022,297,72,True,False
7,13.35,12.9,12.65,13.15,52.05,2022,186,72,True,False
8,13.45,13.25,12.7,12.5,51.9,2022,220,72,True,False
9,13.1,13.0,13.1,12.6,51.8,2022,353,72,True,False
10,13.0,13.45,12.35,12.75,51.55,2022,113,72,True,False
11,13.7,13.2,12.55,11.8,51.25,2022,2,72,True,False
12,13.55,13.05,12.0,12.3,50.9,2022,69,72,True,False
13,13.6,11.6,12.3,13.0,50.5,2022,191,72,True,False
14,13.65,13.1,10.95,12.65,50.35,2022,402,72,True,False
15,14.05,11.85,11.35,13.0,50.25,2022,221,72,True,False
16,13.2,12.9,12.25,11.85,50.2,2022,94,72,True,False
17,13.0,10.8,12.9,12.4,49.1,2022,267,72,True,False
18,13.7,12.65,10.6,12.1,49.05,2022,86,72,True,False
19,12.65,13.55,11.7,11.05,48.95,2022,306,72,True,False
19,12.35,12.8,12.15,11.65,48.95,2022,349,72,True,False
21,12.9,9.75,13.4,12.65,48.7,2022,175,72,True,False
22,13.15,10.05,11.15,12.35,46.7,2022,23,72,True,False
23,12.85,13.45,12.4,0.0,38.7,2022,211,72,True,False
24,14.25,0.0,0.0,11.65,25.9,2022,77,72,True,False
25,12.65,10.75,0.0,0.0,23.4,2022,5,72,True,False
26,0.0,0.0,12.7,0.0,12.7,2022,193,72,True,False
1,12.9,14.4,14.0,13.7,55.0,2022,356,13,True,False
2,13.05,14.3,13.85,13.05,54.25,2022,305,13,True,False
3,13.5,14.25,13.75,11.95,53.45,2022,156,13,True,False
4,12.75,14.05,13.75,13.0,53.55,2022,382,13,True,False
5,12.95,14.9,13.3,12.55,53.7,2022,379,13,True,False
6,13.0,13.75,14.05,12.8,53.6,2022,398,13,True,False
7,12.9,12.6,12.3,13.1,50.9,2022,314,13,True,False
8,13.7,12.25,13.85,12.7,52.5,2022,394,13,True,False
9,13.1,11.75,13.5,12.9,51.25,2022,395,13,True,False
10,12.95,13.9,12.4,12.4,51.65,2022,389,13,True,False
11,12.9,13.8,12.55,11.4,50.65,2022,405,13,True,False
12,12.65,12.2,12.8,13.15,50.8,2022,399,13,True,False
13,12.35,12.75,12.45,12.75,50.3,2022,397,13,True,False
14,12.85,12.0,11.75,12.4,49.0,2022,87,13,True,False
15,12.9,13.15,10.35,12.15,48.55,2022,171,13,True,False
16,12.8,11.4,12.0,12.6,48.8,2022,380,13,True,False
17,12.8,11.5,11.7,12.75,48.75,2022,401,13,True,False
18,12.2,12.6,11.55,11.85,48.2,2022,231,13,True,False
19,12.6,12.35,12.05,12.2,49.2,2022,396,13,True,False
20,11.7,11.95,12.3,12.4,48.35,2022,362,13,True,False
21,10.8,12.25,12.75,12.05,47.85,2022,228,13,True,False
22,11.75,12.8,12.15,10.55,47.25,2022,377,13,True,False
23,12.95,0.0,13.25,13.1,39.3,2022,63,13,True,False
1,13.766,13.9,13.5,13.566,54.732,2022,54,35,True,False
2,13.6,13.966,13.033,13.533,54.132,2022,14,72,True,False
3,13.666,13.066,13.4,13.833,53.965,2022,269,35,True,False
4,13.8,13.733,13.4,12.766,53.699,2022,79,24,True,False
5,14.2,13.5,12.933,13.066,53.699,2022,230,7,True,False
6,13.133,14.266,12.233,13.633,53.265,2022,285,45,True,False
7,12.733,13.5,13.533,13.266,53.032,2022,26,54,True,False
8,13.1,14.2,12.833,12.866,52.999,2022,198,72,True,False
9,14.066,13.366,11.9,13.433,52.765,2022,404,29,True,False
10,13.866,12.833,12.233,13.766,52.698,2022,170,72,True,False
11,13.333,13.466,12.533,12.866,52.198,2022,250,23,True,False
12,13.266,12.833,13.1,12.933,52.132,2022,10,22,True,False
12,13.933,12.233,13.266,12.666,52.098,2022,304,72,True,False
13,12.966,13.1,13.5,12.466,52.032,2022,122,72,True,False
14,14.333,12.5,12.166,12.8,51.799,2022,17,24,True,False
15,13.566,12.8,12.5,12.633,51.499,2022,375,45,True,False
15,13.433,13.1,12.266,12.1,50.899,2022,336,72,True,False
15,12.833,13.2,11.3,13.0,50.333,2022,367,45,True,False
16,13.5,12.333,11.733,12.6,50.166,2022,224,34,True,False
