Date,Close,Volume,Open,High,Low
12/12/2018, 36.25, 32540050, 34.97, 37.135, 34.85
12/11/2018, 34.45, 30074610, 34.13, 35.75, 33.88
12/10/2018, 33.43, 19960930, 32.73, 33.64, 32.255
12/07/2018, 32.83, 29448580, 32.84, 34.37, 32.675
12/06/2018, 32.96, 25712700, 32.46, 32.97, 31.11
12/04/2018, 32.56, 22400860, 33.28, 34.16, 32.5
12/03/2018, 33.66, 23822980, 32.24, 33.85, 32.21
11/30/2018, 31.45, 25827270, 31.15, 31.55, 30.11
11/29/2018, 31.3, 49903500, 32.46, 32.54, 29.87
11/28/2018, 32.73, 18854060, 33, 33, 31.72
11/27/2018, 32.61, 10719390, 32.44, 33.1, 32.36
11/26/2018, 32.82, 16833340, 31.597, 32.87, 31.52
11/23/2018, 31.12, 5813907, 31.3, 31.96, 31.11
11/21/2018, 31.61, 16462160, 31.67, 32.08, 31.1
11/20/2018, 31.06, 20882950, 29.97, 31.735, 29.94
11/19/2018, 31.98, 15720270, 33.56, 33.6, 31.84
11/16/2018, 33.67, 17856170, 32.83, 33.92, 32.6
11/15/2018, 33.15, 16803360, 32.79, 33.36, 32.62
11/14/2018, 32.91, 18738410, 32.89, 33.85, 32.75
11/13/2018, 32.49, 17147590, 32.24, 32.85, 31.47
11/12/2018, 32.01, 18121150, 34, 34.105, 31.78
11/09/2018, 34.08, 16026030, 33.75, 34.42, 33.39
11/08/2018, 34.18, 14077470, 34.88, 34.99, 33.87
11/07/2018, 34.99, 16147360, 34.75, 35.12, 34.38
11/06/2018, 34.42, 15268650, 33.96, 34.8123, 33.84
11/05/2018, 34.02, 17978260, 34.26, 34.28, 33.37
11/02/2018, 34.3, 23982300, 34.87, 35.35, 33.85
11/01/2018, 34.62, 25284280, 34.6, 34.91, 33.82
10/31/2018, 34.75, 33038010, 34.37, 35.6373, 34.35
10/30/2018, 33.86, 43142530, 31.77, 34.55, 31.3
10/29/2018, 32.39, 40643380, 32.46, 33.75, 31.62
10/26/2018, 32.36, 47695030, 31.2, 33.1353, 30.94
10/25/2018, 31.8, 78927630, 31.32, 33.67, 30.76
10/24/2018, 27.54, 33113320, 28.85, 29.77, 27.305
10/23/2018, 28.77, 26199860, 28.48, 29.02, 28.07
10/22/2018, 29.18, 21713100, 29.05, 29.28, 28.31
10/19/2018, 28.83, 20084520, 29.33, 29.79, 28.68
10/18/2018, 29.29, 24150710, 29.4, 30.24, 28.975
10/17/2018, 29.55, 19352810, 29.95, 30.14, 28.96
10/16/2018, 29.87, 18388250, 29.1, 29.89, 28.84
10/15/2018, 28.61, 20213280, 27.85, 29.05, 27.59
10/12/2018, 27.99, 27057240, 28.09, 28.17, 27.26
10/11/2018, 27, 33035210, 26.351, 27.58, 26.19
10/10/2018, 26.79, 40292090, 29.12, 29.12, 26.7614
10/09/2018, 29.27, 22745360, 28.7, 29.565, 28.34
10/08/2018, 28.45, 22105150, 28.21, 28.939, 27.72
10/05/2018, 28.39, 28976290, 28.34, 28.96, 27.97
10/04/2018, 28.23, 21103040, 28.75, 28.76, 27.87
10/03/2018, 29.01, 19339930, 28.38, 29.12, 28.25
10/02/2018, 28.19, 17710100, 28.14, 28.62, 27.91
10/01/2018, 28.31, 20500780, 28.51, 28.7, 28
09/28/2018, 28.46, 22707810, 29.25, 29.28, 28.41
09/27/2018, 29.42, 14810960, 29.06, 29.69, 28.88
09/26/2018, 29.01, 12722360, 29.2, 29.45, 28.8
09/25/2018, 29.11, 16067190, 28.75, 29.24, 28.44
09/24/2018, 28.6, 20183030, 28.33, 29.115, 27.93
09/21/2018, 28.5, 43095250, 29.86, 29.95, 28.49
09/20/2018, 29.85, 15373460, 29.7, 30.02, 29.24
09/19/2018, 29.52, 16017860, 29.15, 29.56, 28.82
09/18/2018, 29.22, 15838930, 28.84, 29.63, 28.75
09/17/2018, 28.86, 30528780, 29.05, 29.28, 28.43
09/14/2018, 30.12, 13439230, 30.45, 30.77, 30.06
09/13/2018, 30.39, 18498220, 30.1, 30.57, 29.86
09/12/2018, 29.75, 29802060, 30.61, 30.83, 29.25
09/11/2018, 30.89, 15957930, 30.44, 31.44, 30.35
09/10/2018, 30.54, 17772230, 30.5, 30.6, 29.9531
09/07/2018, 30.49, 31433480, 30.31, 31.39, 29.82
09/06/2018, 30.81, 35978980, 32.86, 32.95, 30.62
09/05/2018, 32.73, 35988120, 34.65, 34.7, 32.51
09/04/2018, 34.84, 13537310, 34.75, 35.125, 34.48
08/31/2018, 35.18, 19050420, 35.57, 35.7201, 34.59
08/30/2018, 35.64, 19199030, 35.27, 36.149, 35.21
08/29/2018, 35.35, 17695410, 35.41, 35.6, 34.81
08/28/2018, 35.49, 22235080, 35.98, 36.04, 34.89
08/27/2018, 35.89, 28243850, 34.66, 36, 34.48
08/24/2018, 34.28, 15187310, 34, 34.49, 33.9279
08/23/2018, 33.88, 25719640, 33.9, 34.74, 33.72
08/22/2018, 33.81, 18521270, 33.45, 34.17, 33.35
08/21/2018, 33.69, 29260400, 32.75, 34.14, 32.6
08/20/2018, 32.6, 16501100, 32.79, 32.94, 32.2
08/17/2018, 32.73, 14862530, 32.74, 33.09, 32.34
08/16/2018, 32.83, 20834210, 32.7, 33.15, 32.415
08/15/2018, 32.38, 26386910, 32.81, 33.23, 31.951
08/14/2018, 33.19, 26341540, 33.4, 33.43, 32.515
08/13/2018, 32.8, 44070060, 32.04, 33.62, 32.02
08/10/2018, 32.01, 16056230, 31.65, 32.25, 31.47
08/09/2018, 31.96, 17606820, 31.85, 32.38, 31.61
08/08/2018, 31.84, 22458600, 32.75, 32.78, 31.81
08/07/2018, 32.67, 24569840, 33.1, 33.61, 32.55
08/06/2018, 32.98, 27485400, 31.82, 33.04, 31.45
08/03/2018, 31.96, 26220780, 32.58, 32.99, 31.8
08/02/2018, 32.82, 26846250, 31.58, 32.87, 31.34
08/01/2018, 31.91, 33181860, 32.25, 32.59, 31.46
07/31/2018, 31.87, 64248300, 31.95, 32.48, 31.07
07/30/2018, 31.38, 77530640, 34.17, 34.26, 31.07
07/27/2018, 34.12, 122714400, 37.25, 37.47, 33.9
07/26/2018, 42.94, 27627700, 42.87, 43.41, 42.14
07/25/2018, 44.22, 24932080, 42.35, 44.39, 42.35
07/24/2018, 42.17, 22403190, 43.77, 43.8, 41.59
07/23/2018, 43.31, 15139550, 43.45, 43.85, 42.4
07/20/2018, 43.42, 10433000, 43.5, 44.13, 43.23
07/19/2018, 43.44, 13255130, 43.27, 43.87, 43.11
07/18/2018, 43.34, 26494890, 44.19, 44.75, 42.74
07/17/2018, 44.71, 18135040, 43.59, 45.26, 43.15
07/16/2018, 44.26, 12936760, 44.3, 44.73, 43.91
07/13/2018, 44.49, 16414440, 45.28, 45.32, 43.93
07/12/2018, 45.26, 26966280, 44.8, 45.34, 44.36
07/11/2018, 43.87, 35043250, 42.63, 44.1, 42.22
07/10/2018, 43.75, 38268380, 44.2, 45.26, 43.63
07/09/2018, 44.14, 107298100, 46.74, 46.9, 42.08
07/06/2018, 46.65, 23700210, 44.91, 46.75, 44.61
07/05/2018, 45.06, 16131730, 44.07, 45.11, 43.55
07/03/2018, 43.89, 14237480, 45.36, 45.48, 43.8
07/02/2018, 44.98, 16665570, 43.06, 45, 42.75
06/29/2018, 43.67, 24373670, 45.05, 45.2, 43.56
06/28/2018, 44.79, 18892970, 43.65, 44.84, 42.49
06/27/2018, 43.7, 25834530, 45.5, 46.22, 43.68
06/26/2018, 44.84, 20165410, 44.36, 45.32, 43.51
06/25/2018, 44.17, 31326590, 45.47, 45.52, 43.325
06/22/2018, 45.88, 31076330, 45.58, 46.01, 44.5
06/21/2018, 45.24, 32158090, 46.36, 46.87, 44.2
06/20/2018, 46.13, 31187440, 45.56, 46.92, 45.4401
06/19/2018, 44.95, 39205270, 45.19, 45.71, 43.57
06/18/2018, 46, 25927580, 45.335, 46.2564, 44.5
06/15/2018, 45.8, 51368130, 46.62, 47.79, 45.64
06/14/2018, 46.76, 50818930, 44.55, 46.8, 44.5
06/13/2018, 44.07, 35111950, 44.24, 44.55, 43.4199
06/12/2018, 43.49, 50866610, 42.47, 44.33, 42.41
06/11/2018, 41.42, 24542900, 41.42, 41.69, 40.66
06/08/2018, 41.21, 34219060, 39.49, 41.26, 39.42
06/07/2018, 39.7, 41394940, 40.14, 40.16, 38.64
06/06/2018, 40.1, 147568800, 39.42, 40.23, 39.21
06/05/2018, 39.8, 66050920, 39.53, 40.16, 39.19
06/04/2018, 37.88, 31612240, 36.45, 37.98, 35.95
06/01/2018, 36.65, 29513480, 35.14, 36.69, 35.09
05/31/2018, 34.7, 14384330, 34.39, 34.97, 34.25
05/30/2018, 34.36, 14569630, 34.2, 34.655, 34.08
05/29/2018, 34.04, 22074440, 33.42, 34.83, 33.35
05/25/2018, 33.63, 10393150, 33.54, 33.99, 33.31
05/24/2018, 33.52, 14478980, 33.44, 33.755, 33.12
05/23/2018, 33.42, 13421520, 32.7, 33.43, 32.6
05/22/2018, 32.86, 14963750, 33.78, 33.81, 32.83
05/21/2018, 33.63, 21293480, 33.02, 34.025, 32.9
05/18/2018, 32.63, 10596940, 32.55, 32.97, 32.2108
05/17/2018, 32.58, 10720510, 32.78, 33.015, 32.281
05/16/2018, 32.77, 10833230, 32.75, 33.2166, 32.67
05/15/2018, 32.75, 15752460, 33.17, 33.17, 32.36
05/14/2018, 33.39, 17989270, 33.07, 33.58, 32.93
05/11/2018, 32.75, 14459130, 32.94, 33.1, 32.2501
05/10/2018, 32.87, 20677330, 32.71, 33.78, 32.58
05/09/2018, 32.46, 20676100, 32.07, 32.79, 31.94
05/08/2018, 31.85, 19557810, 31.2, 32.0899, 31.03
05/07/2018, 31.33, 18490880, 31.06, 31.84, 30.88
05/04/2018, 31.04, 21014240, 30.22, 31.36, 29.85
05/03/2018, 30.67, 19748180, 30.21, 31.02, 29.97
05/02/2018, 30.55, 22468300, 30, 31.2199, 29.95
05/01/2018, 30.3, 30536510, 30.21, 31.06, 29.6
04/30/2018, 30.31, 41581500, 28.62, 30.7457, 28.43
04/27/2018, 29, 37371070, 30.17, 30.32, 28.59
04/26/2018, 30.27, 43698300, 30.35, 31.42, 30.12
04/25/2018, 29.75, 92763280, 31.35, 32, 28.14
04/24/2018, 30.47, 40992160, 31.18, 31.64, 29.63
04/23/2018, 31.22, 29323210, 32.51, 32.62, 30.85
04/20/2018, 31.91, 34782560, 32.65, 33.12, 31.65
04/19/2018, 31.54, 22628420, 31.37, 32.28, 30.96
04/18/2018, 31.54, 25092800, 31.67, 32.0599, 31.07
04/17/2018, 31.84, 46587210, 29.45, 32.0568, 29.43
04/16/2018, 28.58, 11489940, 28.85, 28.95, 28.36
04/13/2018, 28.76, 12688700, 29.24, 29.46, 28.43
04/12/2018, 29, 17284790, 29.89, 29.9, 28.78
04/11/2018, 29.39, 25266040, 29.46, 29.83, 28.73
04/10/2018, 29.53, 28752270, 28.36, 30.3, 28.28
04/09/2018, 28.01, 13937830, 28.1, 28.79, 28
04/06/2018, 28.1, 15280170, 28.28, 29.0595, 27.97
04/05/2018, 28.64, 24284070, 28.51, 29.33, 28.1
04/04/2018, 28.25, 21956470, 26.85, 28.34, 26.6
04/03/2018, 27.54, 26006760, 28.36, 28.87, 27.22
04/02/2018, 28.04, 24329410, 28.37, 28.77, 27.75
03/29/2018, 29.01, 36738820, 28.76, 29.33, 27.9
03/28/2018, 28.45, 47819980, 27.78, 29.11, 27.39
03/27/2018, 28.07, 80170100, 31.85, 31.9, 27.88
03/26/2018, 31.91, 25507460, 31.69, 32.47, 30.7
03/23/2018, 31.03, 24822110, 31.26, 32, 30.7907
03/22/2018, 31.2, 29396150, 31.77, 32.13, 31.175
03/21/2018, 32.73, 43487480, 32.19, 33.15, 32.05
03/20/2018, 31.35, 82342750, 34.92, 34.95, 30.61
03/19/2018, 34.98, 22147210, 35.13, 35.74, 34.41
03/16/2018, 35.58, 13813800, 36, 36.2, 35.52
03/15/2018, 35.8, 20954030, 36.41, 36.48, 35.4
03/14/2018, 36.6, 41561040, 34.3, 36.8, 34.09
03/13/2018, 34.11, 22008930, 35.4, 35.53, 33.9
03/12/2018, 35.5, 21065740, 35.53, 35.73, 34.83
03/09/2018, 35.35, 19113020, 35.2, 35.5, 34.9367
03/08/2018, 34.85, 24783840, 35.42, 35.84, 34.68
03/07/2018, 35.76, 33594990, 33.99, 35.82, 33.99
03/06/2018, 34.43, 22494130, 34.58, 34.95, 33.86
03/05/2018, 34.58, 34826690, 32.9, 34.95, 32.58
03/02/2018, 33, 24882840, 31.93, 33.03, 31.49
03/01/2018, 32.24, 25003880, 31.95, 32.56, 31.26
02/28/2018, 31.86, 24141190, 31.5, 32.85, 31.47
02/27/2018, 31.32, 16524560, 31.91, 32.21, 31.26
02/26/2018, 32.16, 15751780, 32.7, 32.7, 31.96
02/23/2018, 32.66, 17270870, 32.2, 32.69, 31.97
02/22/2018, 32.11, 29143910, 33.43, 33.45, 31.63
02/21/2018, 33.38, 29542190, 33.03, 34.055, 32.6472
02/20/2018, 32.84, 22728870, 32.88, 33.57, 32.68
02/16/2018, 33.06, 27866430, 33.37, 33.5, 32.68
02/15/2018, 33.61, 31938560, 34.03, 34.38, 33.0599
02/14/2018, 33.75, 39287330, 32.85, 33.98, 32.55
02/13/2018, 33.44, 57038110, 30.67, 33.65, 30.64
02/12/2018, 30.95, 36946940, 31.44, 31.9, 30.8631
02/09/2018, 31.51, 67076270, 30.37, 31.805, 29.68
02/08/2018, 30.18, 162088200, 34.15, 35, 29.71
02/07/2018, 26.91, 48714940, 25.83, 27.08, 25.76
02/06/2018, 25.24, 26563810, 24.59, 25.58, 24.2
02/05/2018, 25.13, 33850310, 25.37, 26.64, 24.1
02/02/2018, 25.92, 32459880, 26.56, 27.0301, 25.7
02/01/2018, 27.14, 47493080, 25.52, 27.33, 25.44
01/31/2018, 25.81, 40279380, 25.61, 26.65, 25.14
01/30/2018, 25.62, 52348440, 24.83, 26.4, 24.55
01/29/2018, 25.18, 52278250, 24.4, 25.55, 24.1
01/26/2018, 24.27, 49493210, 22.39, 24.35, 22.3
01/25/2018, 22.16, 15487810, 22.5, 22.68, 22.04
01/24/2018, 22.37, 23169560, 22.84, 23.05, 22.1
01/23/2018, 22.75, 35239990, 22.51, 23.1691, 22.41
01/22/2018, 23.32, 22946520, 23.17, 23.5, 22.86
01/19/2018, 23.66, 17005350, 24.12, 24.22, 23.5
01/18/2018, 24.04, 21102380, 24.5, 24.52, 23.72
01/17/2018, 24.56, 17012530, 24.84, 24.95, 24.22
01/16/2018, 24.66, 32302790, 25.58, 25.7089, 24.51
01/12/2018, 25.41, 37017960, 24.94, 25.85, 24.93
01/11/2018, 24.35, 11640110, 24.3, 24.37, 23.9
01/10/2018, 24.25, 10412600, 24, 24.42, 23.76
01/09/2018, 24.17, 12569220, 24.63, 24.71, 24.07
01/08/2018, 24.59, 17816890, 24.37, 24.78, 23.88
01/05/2018, 24.32, 14940300, 24.07, 24.57, 23.88
01/04/2018, 23.99, 17638700, 24.5, 24.59, 23.685
01/03/2018, 24.45, 12812200, 24.56, 24.68, 24.07
01/02/2018, 24.51, 15292650, 24.07, 24.57, 23.85
12/29/2017, 24.01, 10381720, 24.27, 24.33, 23.91
12/28/2017, 24.31, 9763648, 24.25, 24.6, 24.17
12/27/2017, 24.23, 9099373, 24.26, 24.54, 24.07
12/26/2017, 24.26, 10111480, 24.26, 24.57, 24.13
12/22/2017, 24.46, 16091370, 25.03, 25.27, 24.38
12/21/2017, 25.05, 19349660, 25.06, 25.56, 24.7
12/20/2017, 25.2, 20656850, 25.44, 25.44, 24.69
12/19/2017, 25.08, 46020830, 24.61, 25.49, 23.92
12/18/2017, 24.68, 48809010, 23.23, 24.74, 23.13
12/15/2017, 22.23, 17905240, 22.61, 22.86, 22.185
12/14/2017, 22.58, 34009160, 21.79, 23.24, 21.62
12/13/2017, 21.66, 17005320, 21.77, 21.98, 21.52
12/12/2017, 21.65, 14284530, 22.01, 22.25, 21.625
12/11/2017, 22.05, 17229250, 21.1, 22.2, 21.1
12/08/2017, 21.1, 14866470, 21.15, 21.4, 20.95
12/07/2017, 21.01, 11847920, 21.12, 21.45, 20.97
12/06/2017, 21.09, 14012660, 20.52, 21.4, 20.4
12/05/2017, 20.77, 10638080, 20.3, 20.93, 20.3
12/04/2017, 20.4, 11631700, 20.85, 20.94, 20.225
12/01/2017, 20.71, 15241280, 20.52, 20.98, 20.12
11/30/2017, 20.58, 14662000, 21.01, 21.12, 20.51
11/29/2017, 20.79, 23624220, 21.82, 22.11, 20.52
11/28/2017, 21.83, 13839160, 21.85, 22.15, 21.56
11/27/2017, 21.82, 19659620, 22.36, 22.4, 21.7
11/24/2017, 22.42, 7584013, 22.4, 22.48, 22.17
11/22/2017, 22.27, 21151540, 21.9, 22.4, 21.8
11/21/2017, 21.88, 18293430, 21.2, 21.91, 21.15
11/20/2017, 21.13, 16793770, 20.78, 21.26, 20.7
11/17/2017, 20.76, 12823630, 20.26, 20.79, 20.25
11/16/2017, 20.36, 12960070, 20.06, 20.49, 19.985
11/15/2017, 19.91, 11187180, 19.82, 20.33, 19.73
11/14/2017, 20.05, 11915240, 20.17, 20.445, 19.88
11/13/2017, 20.17, 11803440, 20.16, 20.305, 19.93
11/10/2017, 20.32, 16284530, 19.79, 20.58, 19.74
11/09/2017, 19.9, 20253330, 19.4, 20.24, 19.36
11/08/2017, 19.59, 16282040, 19.7, 19.98, 19.37
11/07/2017, 19.66, 22199750, 19.55, 20.18, 19.51
11/06/2017, 19.39, 25503740, 19.78, 19.85, 19.26
11/03/2017, 19.9, 22246890, 19.87, 20.24, 19.52
11/02/2017, 19.71, 24444630, 20.5, 20.63, 19.64
11/01/2017, 20.61, 18813390, 20.74, 20.99, 20.4
10/31/2017, 20.62, 28033140, 21.26, 21.56, 20.46
10/30/2017, 21.25, 34005930, 21.4, 21.775, 21.06
10/27/2017, 21.68, 63567700, 20.18, 21.96, 20.15
10/26/2017, 20.31, 112182900, 19.22, 20.63, 18.9
10/25/2017, 17.14, 19728370, 17.2, 17.41, 17.03
10/24/2017, 17.25, 12512540, 17.5, 17.6, 17.23
10/23/2017, 17.37, 13990780, 17.94, 17.955, 17.34
10/20/2017, 17.87, 7255646, 17.98, 18.06, 17.83
10/19/2017, 17.89, 9278923, 17.84, 17.95, 17.65
10/18/2017, 18.02, 7756431, 18.23, 18.35, 17.97
10/17/2017, 18.28, 8932315, 18.31, 18.465, 18.11
10/16/2017, 18.33, 12999190, 18.59, 18.61, 18.23
10/13/2017, 18.63, 15799540, 18.45, 18.79, 18.35
10/12/2017, 18.45, 30675930, 17.77, 18.66, 17.73
10/11/2017, 17.73, 9978057, 17.47, 17.78, 17.43
10/10/2017, 17.41, 10175440, 17.77, 17.93, 17.39
10/09/2017, 17.67, 8812168, 17.82, 18.05, 17.65
10/06/2017, 17.85, 16413590, 18.03, 18.13, 17.66
10/05/2017, 18.25, 21238240, 17.8, 18.29, 17.74
10/04/2017, 17.75, 17342140, 17.82, 17.82, 17.5
10/03/2017, 17.59, 12864200, 17.13, 17.63, 17.12
10/02/2017, 17.09, 8458920, 16.8, 17.15, 16.78
09/29/2017, 16.87, 9355869, 16.89, 17.04, 16.75
09/28/2017, 16.85, 7026524, 16.87, 16.93, 16.75
09/27/2017, 16.95, 9065760, 16.9, 17.05, 16.755
09/26/2017, 16.59, 12881380, 17.03, 17.16, 16.57
09/25/2017, 16.98, 13231860, 17.6, 17.72, 16.82
09/22/2017, 17.61, 5546971, 17.49, 17.6275, 17.42
09/21/2017, 17.58, 6951425, 17.6, 17.65, 17.35
09/20/2017, 17.62, 7719507, 17.8, 17.84, 17.51
09/19/2017, 17.76, 7063501, 17.66, 17.8, 17.48
09/18/2017, 17.6, 14701160, 18.01, 18.09, 17.47
09/15/2017, 18.01, 12623880, 18.25, 18.395, 17.95
09/14/2017, 18.21, 9292295, 18.15, 18.27, 17.94
09/13/2017, 18.2, 13677560, 18.15, 18.49, 18.09
09/12/2017, 18.17, 19781630, 17.7, 18.29, 17.7
09/11/2017, 17.66, 13947370, 17.47, 17.78, 17.27
09/08/2017, 17.45, 11593580, 17.19, 17.46, 17.08
09/07/2017, 17.22, 14656390, 16.85, 17.41, 16.8301
09/06/2017, 16.83, 12331140, 16.65, 17.05, 16.5162
09/05/2017, 16.65, 10465840, 16.82, 16.9, 16.44
09/01/2017, 16.86, 8482442, 16.97, 17, 16.58
08/31/2017, 16.91, 7840275, 16.99, 17.1, 16.88
08/30/2017, 16.93, 6621762, 16.92, 17.04, 16.8
08/29/2017, 16.93, 11409160, 16.61, 17.055, 16.6
08/28/2017, 16.77, 7750164, 16.61, 16.88, 16.61
08/25/2017, 16.65, 11488460, 16.65, 16.82, 16.51
08/24/2017, 16.89, 10335860, 17.07, 17.07, 16.78
08/23/2017, 16.96, 15148430, 16.46, 17.05, 16.44
08/22/2017, 16.63, 11043620, 16.14, 16.65, 16.14
08/21/2017, 16.11, 12064920, 16, 16.2534, 15.9301
08/18/2017, 15.99, 7804163, 15.85, 16.07, 15.77
08/17/2017, 15.87, 9155222, 16.15, 16.29, 15.86
08/16/2017, 16.16, 15919500, 15.97, 16.36, 15.96
08/15/2017, 15.95, 5937985, 16.12, 16.22, 15.93
08/14/2017, 16.09, 9880843, 16.15, 16.28, 16.01
08/11/2017, 15.92, 8404839, 15.67, 16.06, 15.67
08/10/2017, 15.75, 11801850, 16.03, 16.18, 15.73
08/09/2017, 16.14, 7751119, 16.04, 16.16, 15.96
08/08/2017, 16.15, 12112450, 16.33, 16.48, 16.05
08/07/2017, 16.4, 9106930, 16.38, 16.42, 16.24
08/04/2017, 16.29, 15033320, 16.2, 16.43, 16.1299
08/03/2017, 16.18, 15090890, 16.07, 16.42, 16.05
08/02/2017, 16.07, 13262760, 16.21, 16.29, 15.945
08/01/2017, 16.21, 21612280, 16.2, 16.32, 15.91
07/31/2017, 16.09, 35900030, 16.6, 16.62, 16
07/28/2017, 16.75, 26199610, 16.66, 17.2, 16.52
07/27/2017, 16.84, 86496560, 17.36, 17.6, 16.5
07/26/2017, 19.61, 24150520, 20, 20.02, 19.27
07/25/2017, 19.97, 13564320, 19.98, 20.185, 19.69
07/24/2017, 20, 17173430, 20.28, 20.62, 19.82
07/21/2017, 20.11, 15277240, 20.35, 20.36, 20
07/20/2017, 20.53, 24505900, 20.18, 20.88, 20.18
07/19/2017, 20.12, 13461290, 20.03, 20.21, 19.83
07/18/2017, 19.98, 15517440, 19.76, 19.99, 19.41
07/17/2017, 19.94, 24130510, 19.8, 20.2362, 19.73
07/14/2017, 19.64, 20820920, 19.35, 19.97, 19.33
07/13/2017, 19.32, 17504130, 19.54, 19.67, 19.08
07/12/2017, 19.25, 29980370, 18.92, 19.54, 18.91
07/11/2017, 18.64, 18087710, 18.14, 18.66, 18.1
07/10/2017, 18.08, 8582204, 18.05, 18.15, 17.775
07/07/2017, 18.02, 13422120, 18, 18.335, 17.97
07/06/2017, 17.92, 18602500, 17.65, 18.58, 17.63
07/05/2017, 17.82, 8809971, 17.68, 17.9569, 17.42
07/03/2017, 17.65, 9040399, 17.94, 18.0073, 17.41
06/30/2017, 17.87, 13405460, 17.66, 18.075, 17.47
06/29/2017, 17.65, 18786810, 17.93, 17.936, 17.23
06/28/2017, 17.95, 17366400, 18.22, 18.235, 17.75
06/27/2017, 18.12, 14732280, 18.43, 18.6, 18.12
06/26/2017, 18.29, 17403910, 18.55, 19.01, 18.11
06/23/2017, 18.5, 24787630, 18.15, 18.63, 18.15
06/22/2017, 18.15, 20696690, 17.85, 18.38, 17.66
06/21/2017, 17.78, 23621980, 17.11, 18.04, 17.11
06/20/2017, 16.91, 8506965, 17.15, 17.15, 16.84
06/19/2017, 17.06, 11303960, 16.77, 17.08, 16.75
06/16/2017, 16.67, 9926394, 16.75, 16.81, 16.55
06/15/2017, 16.83, 11878840, 16.53, 16.89, 16.46
06/14/2017, 16.76, 12639650, 17.05, 17.13, 16.57
06/13/2017, 16.97, 13220590, 17.12, 17.22, 16.76
06/12/2017, 17.04, 20490460, 16.73, 17.1867, 16.27
06/09/2017, 16.9, 21264210, 17.65, 17.66, 16.45
06/08/2017, 17.59, 10534750, 17.44, 17.61, 17.27
06/07/2017, 17.44, 15841660, 17.62, 17.745, 17.3
06/06/2017, 17.57, 22768020, 18.1, 18.15, 17.47
06/05/2017, 18.23, 10553220, 18.29, 18.34, 18.02
06/02/2017, 18.31, 9369977, 18.53, 18.58, 18.22
06/01/2017, 18.53, 13166630, 18.22, 18.66, 18.2
05/31/2017, 18.32, 17408760, 18.48, 18.6, 18.08
05/30/2017, 18.43, 18187250, 18.21, 18.72, 18.18
05/26/2017, 18.23, 10448930, 17.99, 18.3, 17.95
05/25/2017, 17.95, 9550892, 18.04, 18.27, 17.94
05/24/2017, 17.98, 15504270, 18.1, 18.34, 17.83
05/23/2017, 18.15, 16821490, 18.41, 18.5133, 17.98
05/22/2017, 18.43, 11347500, 18.35, 18.52, 18.27
05/19/2017, 18.35, 16144480, 18.68, 18.9, 18.27
05/18/2017, 18.51, 19874640, 18.17, 18.61, 17.97
05/17/2017, 18.28, 30060120, 18.988, 19.25, 18.22
05/16/2017, 19.49, 35619780, 19.38, 19.785, 19.09
05/15/2017, 19.23, 22593160, 18.69, 19.3184, 18.63
05/12/2017, 18.61, 21998000, 18.45, 19.05, 18.34
05/11/2017, 18.39, 12439400, 18.63, 18.745, 18.31
05/10/2017, 18.54, 9966286, 18.37, 18.56, 18.25
05/09/2017, 18.37, 12488190, 18.31, 18.49, 18.195
05/08/2017, 18.31, 18935740, 18.68, 18.68, 18.16
05/05/2017, 18.69, 15037810, 18.45, 18.725, 18.37
05/04/2017, 18.48, 24596260, 18.6, 18.89, 18.36
05/03/2017, 18.57, 29730120, 18.37, 18.595, 18.15
05/02/2017, 18.24, 64099470, 17.57, 18.53, 17.35
05/01/2017, 17.54, 47382950, 17.14, 17.65, 16.97
04/28/2017, 16.48, 26464050, 16.5, 16.79, 16.43
04/27/2017, 16.61, 41094400, 15.8, 16.63, 15.8
04/26/2017, 15.82, 79244990, 15.9, 16.48, 15.76
04/25/2017, 14.66, 20422790, 14.71, 14.96, 14.63
04/24/2017, 14.71, 12752740, 14.7, 14.82, 14.56
04/21/2017, 14.63, 13785910, 14.65, 14.75, 14.41
04/20/2017, 14.65, 9545010, 14.58, 14.75, 14.51
04/19/2017, 14.54, 14258650, 14.44, 14.79, 14.44
04/18/2017, 14.44, 9691113, 14.37, 14.56, 14.27
04/17/2017, 14.4, 10363720, 14.3, 14.55, 14.12
04/13/2017, 14.3, 10525680, 14.49, 14.5, 14.22
04/12/2017, 14.42, 12906270, 14.34, 14.78, 14.26
04/11/2017, 14.31, 7590104, 14.3, 14.4, 14.2
04/10/2017, 14.36, 9983786, 14.3, 14.46, 14.2
04/07/2017, 14.29, 8246373, 14.36, 14.43, 14.25
04/06/2017, 14.39, 18054960, 14.53, 14.62, 14.3
04/05/2017, 14.53, 13720070, 14.61, 14.815, 14.41
04/04/2017, 14.69, 8920975, 14.75, 14.76, 14.58
04/03/2017, 14.84, 11588170, 14.97, 14.98, 14.65
03/31/2017, 14.95, 8377938, 14.93, 15.06, 14.91
03/30/2017, 14.92, 8405873, 15.05, 15.08, 14.9
03/29/2017, 15.04, 11065330, 14.86, 15.06, 14.7
03/28/2017, 14.94, 14817670, 15, 15.17, 14.8
03/27/2017, 14.99, 10442020, 15.02, 15.055, 14.75
03/24/2017, 15.14, 15535650, 15.06, 15.37, 15.03
03/23/2017, 14.93, 11588010, 14.99, 15.05, 14.73
03/22/2017, 14.98, 21040530, 14.5, 14.99, 14.32
03/21/2017, 14.54, 19068780, 15.08, 15.1, 14.5
