Date,Open,High,Low,Close,Adj Close,Volume
10/20/03,5.035,5.1,4.74,4.786,4.786,171467
10/27/03,4.58,4.94,4.39,4.893,4.893,188362
11/3/03,4.975,5.02,4.585,4.706,4.706,191540
11/10/03,4.72,5.22,4.6,5.112,5.112,207437
11/17/03,5.071,5.075,4.55,4.634,4.634,207388
11/24/03,4.57,5.115,4.52,4.925,4.925,106691
12/1/03,4.899,6.56,4.87,6.135,6.135,266288
12/8/03,6.21,7.55,6.15,7.221,7.221,180345
12/15/03,6.78,7.215,6.56,6.982,6.982,129580
12/22/03,6.85,6.85,5.94,6.379,6.379,90372
12/29/03,6.189,6.95,5.96,6.189,6.189,55600
1/5/04,6.325,7.63,6.325,7.287,7.287,125072
1/12/04,7.355,7.39,5.8,5.94,5.94,161616
1/19/04,6.08,6.49,5.6,6.059,6.059,107306
1/26/04,5.89,5.95,5.35,5.397,5.397,134760
2/2/04,5.45,5.79,5.25,5.354,5.354,134365
2/9/04,5.358,5.63,5.16,5.536,5.536,157108
2/16/04,5.411,5.42,5.12,5.193,5.193,93969
2/23/04,5.1,5.49,5.06,5.416,5.416,158899
3/1/04,5.358,5.6,5.2,5.443,5.443,170897
3/8/04,5.5,5.676,5.305,5.596,5.596,146977
3/15/04,5.62,5.77,5.56,5.582,5.582,114180
3/22/04,5.61,5.61,5.29,5.395,5.395,140345
3/29/04,5.33,5.99,5.33,5.812,5.812,196420
4/5/04,5.88,5.98,5.711,5.941,5.941,96994
4/12/04,5.915,6.03,5.6,5.61,5.61,175951
4/19/04,5.58,5.7,5.46,5.571,5.571,155638
4/26/04,5.555,5.99,5.55,5.862,5.862,168400
5/3/04,5.862,6.36,5.84,6.294,6.294,176374
5/10/04,6.303,6.53,6.12,6.401,6.401,176932
5/17/04,6.401,6.57,6.1,6.353,6.353,231514
5/24/04,6.37,6.76,6.31,6.442,6.442,189127
5/31/04,6.504,6.73,6.22,6.261,6.261,164009
6/7/04,6.239,6.275,5.96,6.176,6.176,183711
6/14/04,6.14,6.65,6.098,6.52,6.52,176242
6/21/04,6.495,6.55,6.275,6.353,6.353,159605
6/28/04,6.292,6.34,6.03,6.148,6.148,155742
7/5/04,6.21,6.46,6.07,6.141,6.141,154993
7/12/04,6.067,6.125,5.81,5.887,5.887,205780
7/19/04,5.831,6.22,5.77,6.134,6.134,161005
7/26/04,6.07,6.25,5.88,6.112,6.112,161107
8/2/04,6.045,6.045,5.57,5.588,5.588,157260
8/9/04,5.53,5.96,5.42,5.533,5.533,174239
8/16/04,5.525,5.64,5.33,5.552,5.552,139310
8/23/04,5.55,5.55,5.02,5.082,5.082,149064
8/30/04,5.21,5.26,4.62,4.675,4.675,168634
9/6/04,4.7,4.895,4.56,4.57,4.57,116741
9/13/04,4.731,5.27,4.52,5.108,5.108,217709
9/20/04,5.081,5.705,4.981,5.392,5.392,159138
9/27/04,5.255,7.23,5.2,6.772,6.772,183495
10/4/04,6.705,7.44,6.52,7.163,7.163,133768
10/11/04,7.12,7.19,6.425,6.709,6.709,153183
10/18/04,6.55,8.23,6.483,8.105,8.105,146838
10/25/04,8.03,9.2,7.49,8.725,8.725,157482
11/1/04,8.825,9.2,7.69,7.954,7.954,167663
11/8/04,7.95,7.96,7.125,7.176,7.176,158463
11/15/04,7.12,7.73,6.71,7.115,7.115,163500
11/22/04,7.2,8.25,6.6,7.976,7.976,97387
11/29/04,8.26,8.325,6.69,6.796,6.796,142871
12/6/04,7.05,7.13,6.495,6.843,6.843,154692
12/13/04,6.993,7.54,6.9,7.457,7.457,144867
12/20/04,7.14,7.2,6.62,6.668,6.668,80882
12/27/04,6.55,6.55,6.1,6.149,6.149,79864
1/3/05,5.949,6.1,5.71,6.001,6.001,129046
1/10/05,6.111,6.61,5.83,6.395,6.395,212089
1/17/05,6.55,6.805,6.08,6.24,6.24,140585
1/24/05,6.21,6.55,6.15,6.259,6.259,170945
1/31/05,6.2,6.48,6.07,6.096,6.096,153778
2/7/05,6.095,6.27,5.95,6.093,6.093,168062
2/14/05,6.035,6.23,5.85,5.908,5.908,193689
2/21/05,5.985,6.73,5.954,6.715,6.715,172427
2/28/05,6.75,6.815,6.55,6.744,6.744,154688
3/7/05,6.7,6.98,6.63,6.772,6.772,156702
3/14/05,6.72,7.38,6.72,7.273,7.273,159308
3/21/05,7.268,7.364,6.97,7.062,7.062,117824
3/28/05,7.02,7.85,6.945,7.749,7.749,157950
4/4/05,7.75,7.904,7.2,7.242,7.242,161387
4/11/05,7.2,7.39,6.89,6.997,6.997,172852
4/18/05,6.98,7.245,6.875,7.195,7.195,146352
4/25/05,7.195,7.369,6.55,6.585,6.585,178197
5/2/05,6.52,6.78,6.45,6.621,6.621,158928
5/9/05,6.585,6.84,6.43,6.536,6.536,144170
5/16/05,6.48,6.57,6.31,6.343,6.343,134443
5/23/05,6.33,6.47,6.03,6.37,6.37,151239
5/30/05,6.4,7.02,6.26,6.88,6.88,188607
6/6/05,6.955,7.43,6.88,6.932,6.932,216525
6/13/05,6.905,7.73,6.9,7.69,7.69,168631
6/20/05,7.77,7.915,7.28,7.36,7.36,154152
6/27/05,7.29,7.36,6.89,7.171,7.171,158141
7/4/05,7.36,7.771,7.25,7.472,7.472,128202
7/11/05,7.33,8.29,7.26,7.849,7.849,175434
7/18/05,7.75,7.879,7.25,7.384,7.384,150782
7/25/05,7.3,7.9,7.14,7.885,7.885,156189
8/1/05,7.9,8.73,7.9,8.7,8.7,171646
8/8/05,8.765,9.91,8.5,9.588,9.588,183618
8/15/05,9.458,9.91,8.85,9.111,9.111,140847
8/22/05,9.19,10.128,9.032,9.792,9.792,173934
8/29/05,11.95,12.3,10.65,11.691,11.691,185865
9/5/05,11.824,11.9,10.9,11.263,11.263,100378
9/12/05,11.156,11.5,10.608,11.144,11.144,142537
9/19/05,11.62,13.42,11.52,12.324,12.324,150076
9/26/05,12.2,14.8,11.68,13.921,13.921,152083
10/3/05,13.802,14.75,13.135,13.226,13.226,109797
10/10/05,13.149,13.699,12.7,13.219,13.219,136007
10/17/05,13.551,14.02,12.68,12.872,12.872,128110
10/24/05,12.66,14.495,12.593,13.055,13.055,148990
10/31/05,12.9,12.9,11.2,11.415,11.415,138811
11/7/05,11.142,12.06,11,11.712,11.712,155731
11/14/05,11.51,12.695,11.32,11.414,11.414,139403
11/21/05,11.335,11.86,11.12,11.62,11.62,87097
11/28/05,11.73,13.95,10.88,13.931,13.931,162905
12/5/05,13.901,15.52,13.3,14.312,14.312,181860
12/12/05,14.4,15.78,13.28,13.633,13.633,141369
12/19/05,13.565,14.49,11.95,12.283,12.283,112816
12/26/05,11.695,11.88,10.72,11.225,11.225,90646
1/2/06,10.7,11,9.39,9.632,9.632,83122
1/9/06,9.525,9.661,8.74,8.791,8.791,145244
1/16/06,8.795,9.44,8.46,9.28,9.28,110446
1/23/06,9,9.095,7.75,8.4,8.4,133836
1/30/06,8.8,9.82,8.17,8.613,8.613,163943
2/6/06,8.64,8.745,7.25,7.316,7.316,165217
2/13/06,7.41,7.54,6.975,7.182,7.182,128827
2/20/06,7.34,7.85,6.9,7.112,7.112,154614
2/27/06,7.1,7.18,6.54,6.79,6.79,125979
3/6/06,6.7,6.81,6.45,6.646,6.646,123509
3/13/06,6.72,7.37,6.69,7.053,7.053,128643
3/20/06,7.01,7.49,6.707,7.29,7.29,131472
3/27/06,7.15,7.562,6.93,7.21,7.21,131840
4/3/06,7.2,7.63,6.72,6.743,6.743,167508
4/10/06,6.726,7.15,6.65,7.14,7.14,139214
4/17/06,6.78,8.28,7.11,7.981,7.981,167925
4/24/06,7.975,8.074,6.49,6.555,6.555,188521
5/1/06,6.533,7.133,6.5,6.775,6.775,132337
5/8/06,6.795,7.034,6.225,6.28,6.28,157406
5/15/06,6.185,6.419,5.85,5.962,5.962,124197
5/22/06,6.015,6.44,5.71,5.925,5.925,180210
5/29/06,6.25,6.74,6.02,6.623,6.623,117589
6/5/06,6.75,6.82,5.94,6.172,6.172,174205
6/12/06,6.209,7.33,6.11,7.185,7.185,182336
6/19/06,7.03,7.1,6.16,6.226,6.226,126220
6/26/06,6.209,6.29,5.81,6.085,6.085,111818
7/3/06,6.09,6.1,5.47,5.523,5.523,70513
7/10/06,5.54,6.45,5.39,6.347,6.347,162880
7/17/06,6.2,6.249,5.52,6.139,6.139,155964
7/24/06,6.16,7.29,6.15,7.184,7.184,168062
7/31/06,7.24,8.619,7.12,7.246,7.246,165412
8/7/06,7.03,7.94,6.76,7.269,7.269,199662
8/14/06,7.189,7.189,6.45,6.731,6.731,116461
8/21/06,6.619,7.54,6.45,7.157,7.157,128706
8/28/06,6.768,6.95,5.77,5.877,5.877,233654
9/4/06,5.88,6.13,5.61,5.675,5.675,150080
9/11/06,5.58,5.86,4.65,4.982,4.982,214696
9/18/06,4.927,5.274,4.593,4.627,4.627,141008
9/25/06,4.57,5.764,4.05,5.62,5.62,188287
10/2/06,5.606,6.52,5.46,6.427,6.427,164944
10/9/06,6.5,6.8,5.583,5.659,5.659,219875
10/16/06,5.75,7.3,5.725,7.241,7.241,220218
10/23/06,7.257,7.929,6.775,7.153,7.153,247169
10/30/06,7.649,8.1,7.06,7.884,7.884,209099
11/6/06,7.66,8.26,7.278,7.794,7.794,226377
11/13/06,7.85,8.25,7.59,8.179,8.179,243465
11/20/06,8.099,8.186,7.68,7.718,7.718,79284
11/27/06,7.94,9.05,7.824,8.422,8.422,253145
12/4/06,8.25,8.289,7.5,7.561,7.561,260734
12/11/06,7.46,7.915,7.216,7.409,7.409,242816
12/18/06,7.29,7.29,6.515,6.635,6.635,184305
12/25/06,6.35,6.49,5.74,6.299,6.299,106159
1/1/07,6.205,6.45,6.03,6.184,6.184,124261
1/8/07,6.377,6.807,6.2,6.601,6.601,289486
1/15/07,6.58,6.98,6.15,6.886,6.886,233815
1/22/07,7.18,7.705,6.823,7.175,7.175,292182
1/29/07,7.15,7.966,6.82,7.476,7.476,350474
2/5/07,7.73,8.035,7.459,7.827,7.827,347768
2/12/07,7.66,7.67,7.05,7.503,7.503,296335
2/19/07,7.42,7.78,7.23,7.755,7.755,270705
2/26/07,7.78,7.861,7.1,7.243,7.243,222308
3/5/07,7.233,7.55,7.022,7.083,7.083,231033
3/12/07,7.035,7.166,6.86,6.924,6.924,193254
3/19/07,6.9,7.37,6.812,7.269,7.269,212935
3/26/07,7.27,7.77,7.194,7.73,7.73,239326
4/2/07,7.768,7.791,7.378,7.607,7.607,168466
4/9/07,7.605,8.01,7.531,7.801,7.801,333632
4/16/07,7.725,7.74,7.25,7.381,7.381,221445
4/23/07,7.293,7.897,7.25,7.831,7.831,284895
4/30/07,7.849,8.105,7.508,7.938,7.938,271968
5/7/07,7.85,7.961,7.59,7.899,7.899,277703
5/14/07,7.942,8.23,7.76,7.944,7.944,256994
5/21/07,7.876,7.96,7.5,7.64,7.64,225300
5/28/07,7.592,8,7.489,7.878,7.878,201254
6/4/07,7.92,8.21,7.65,7.663,7.663,320309
6/11/07,7.65,8.017,7.56,7.918,7.918,315017
6/18/07,7.909,7.918,7.049,7.13,7.13,285240
6/25/07,7,7.107,6.551,6.773,6.773,292602
7/2/07,6.72,6.839,6.36,6.444,6.444,150929
7/9/07,6.444,6.849,6.301,6.662,6.662,309562
7/16/07,6.527,6.75,6.226,6.446,6.446,243332
7/23/07,6.279,6.295,5.754,6.11,6.11,284927
7/30/07,6.24,6.684,6.031,6.09,6.09,273362
8/6/07,6.162,6.958,5.906,6.82,6.82,369429
8/13/07,6.883,7.192,6.546,7.01,7.01,367544
8/20/07,6.635,6.635,5.434,5.523,5.523,269326
8/27/07,5.293,5.785,5.192,5.468,5.468,254056
9/3/07,5.44,6.019,5.259,5.501,5.501,267430
9/10/07,5.348,6.498,5.249,6.279,6.279,400813
9/17/07,6.395,6.73,5.725,6.08,6.08,363407
9/24/07,6.019,7.039,5.916,6.87,6.87,276646
10/1/07,6.86,7.505,6.753,7.073,7.073,313396
10/8/07,7.027,7.186,6.745,6.974,6.974,364137
10/15/07,7.087,7.616,7.027,7.041,7.041,336922
10/22/07,7.053,7.227,6.643,7.218,7.218,305947
10/29/07,7.254,8.712,7.209,8.418,8.418,316800
11/5/07,8.34,8.375,7.504,7.897,7.897,298919
11/12/07,7.855,8.127,7.65,8.001,8.001,284562
11/19/07,8.045,8.13,7.42,7.7,7.7,142576
11/26/07,7.848,7.97,7.18,7.302,7.302,258113
12/3/07,7.209,7.445,7.038,7.155,7.155,287459
12/10/07,7.045,7.529,6.95,7.025,7.025,340069
12/17/07,6.992,7.25,6.914,7.19,7.19,264199
12/24/07,7.079,7.41,6.838,7.386,7.386,134157
12/31/07,7.349,7.98,7.283,7.841,7.841,230090
1/7/08,7.803,8.41,7.701,8.21,8.21,303684
1/14/08,8.401,8.481,7.918,7.993,7.993,274915
1/21/08,7.94,8.006,7.57,7.983,7.983,192068
1/28/08,7.96,8.133,7.691,7.74,7.74,311220
2/4/08,7.625,8.33,7.58,8.301,8.301,347304
2/11/08,8.405,8.847,8.336,8.66,8.66,409795
2/18/08,8.755,9.239,8.734,9.146,9.146,286493
2/25/08,9.335,9.498,8.88,9.366,9.366,357100
3/3/08,9.387,10.004,9.254,9.769,9.769,419685
3/10/08,9.84,10.294,9.627,9.868,9.868,362467
3/17/08,10.002,10.103,8.664,9.065,9.065,358862
3/24/08,9.12,9.85,9.008,9.8,9.8,319818
3/31/08,9.836,10.21,9.29,9.322,9.322,415835
4/7/08,9.343,10.314,9.343,9.901,9.901,446177
4/14/08,9.92,10.658,9.816,10.587,10.587,375978
4/21/08,10.624,11.05,10.415,10.963,10.963,375557
4/28/08,11.02,11.36,10.48,10.777,10.777,341778
5/5/08,10.843,11.608,10.781,11.537,11.537,387177
5/12/08,11.644,11.794,11.01,11.094,11.094,471797
5/19/08,11.158,11.95,10.857,11.857,11.857,464654
5/26/08,11.95,12.085,11.43,11.703,11.703,327515
6/2/08,11.791,12.823,11.633,12.693,12.693,435619
6/9/08,12.69,12.888,12.367,12.625,12.625,421161
6/16/08,12.637,13.35,12.58,12.994,12.994,420339
6/23/08,13.14,13.428,12.524,13.198,13.198,395869
6/30/08,13.26,13.694,13.207,13.577,13.577,253417
7/7/08,13.5,13.572,11.812,11.904,11.904,590559
7/14/08,11.955,12.137,10.464,10.57,10.57,504846
7/21/08,10.632,10.793,8.883,9.084,9.084,525861
7/28/08,9.196,9.46,8.81,9.389,9.389,388026
8/4/08,9.451,9.6,8.19,8.248,8.248,473445
8/11/08,8.36,8.736,7.96,8.092,8.092,461330
8/18/08,7.928,8.388,7.768,7.843,7.843,380218
8/25/08,7.794,8.808,7.617,7.943,7.943,497726
9/1/08,8.094,8.13,7.023,7.449,7.449,340466
9/8/08,7.6,7.705,7.12,7.366,7.366,428232
9/15/08,7.372,8.32,7.071,7.531,7.531,448005
9/22/08,7.451,8.16,7.296,7.472,7.472,374441
9/29/08,7.628,7.938,7.14,7.358,7.358,305402
10/6/08,7.348,7.348,6.51,6.535,6.535,362189
10/13/08,6.535,6.975,6.436,6.786,6.786,294568
10/20/08,6.854,7.087,6.15,6.239,6.239,304154
10/27/08,6.133,6.896,5.99,6.783,6.783,290925
11/3/08,6.693,7.36,6.512,6.757,6.757,322120
11/10/08,7.13,7.308,6.054,6.312,6.312,387434
11/17/08,6.361,6.825,6.201,6.48,6.48,308222
11/24/08,6.705,6.978,6.255,6.51,6.51,226612
12/1/08,6.55,6.685,5.712,5.742,5.742,300672
12/8/08,5.708,5.792,5.458,5.488,5.488,319082
12/15/08,5.594,5.856,5.267,5.334,5.334,261169
12/22/08,5.27,5.94,5.21,5.826,5.826,137056
12/29/08,5.909,6.18,5.477,5.971,5.971,131637
1/5/09,5.93,6.24,5.423,5.516,5.516,271441
1/12/09,5.547,5.634,4.742,4.801,4.801,288749
1/19/09,4.729,4.859,4.432,4.518,4.518,207937
1/26/09,4.44,4.665,4.359,4.417,4.417,263804
2/2/09,4.31,4.837,4.28,4.774,4.774,351615
2/9/09,4.77,4.88,4.38,4.452,4.452,408719
2/16/09,4.285,4.322,3.921,4.006,4.006,271190
2/23/09,4.075,4.296,3.916,4.198,4.198,315638
3/2/09,4.274,4.38,3.917,3.945,3.945,390168
3/9/09,3.882,4.04,3.759,3.932,3.932,329872
3/16/09,3.914,4.424,3.672,4.227,4.227,375236
3/23/09,4.19,4.379,3.6,3.631,3.631,328469
3/30/09,3.76,3.95,3.629,3.801,3.801,251996
4/6/09,3.801,3.86,3.531,3.61,3.61,204674
4/13/09,3.625,3.786,3.504,3.729,3.729,326933
4/20/09,3.71,3.757,3.26,3.297,3.297,261231
4/27/09,3.268,3.591,3.155,3.546,3.546,298870
5/4/09,3.544,4.36,3.469,4.311,4.311,449290
5/11/09,4.34,4.575,4.083,4.098,4.098,491627
5/18/09,4.037,4.239,3.478,3.515,3.515,422049
5/25/09,3.48,4.104,3.388,3.835,3.835,384875
6/1/09,3.869,4.284,3.55,3.868,3.868,557278
6/8/09,3.87,4.067,3.656,3.857,3.857,634953
6/15/09,3.859,4.387,3.825,4.032,4.032,571059
6/22/09,4.04,4.105,3.717,3.949,3.949,400174
6/29/09,4.049,4.09,3.593,3.6,3.6,409239
7/6/09,3.615,3.617,3.337,3.373,3.373,396637
7/13/09,3.337,3.785,3.225,3.669,3.669,612783
7/20/09,3.7,3.904,3.516,3.695,3.695,484804
7/27/09,3.666,3.769,3.296,3.653,3.653,392468
8/3/09,3.632,4.162,3.596,3.674,3.674,543632
8/10/09,3.703,3.768,3.224,3.238,3.238,645222
8/17/09,3.184,3.281,2.776,2.804,2.804,513855
8/24/09,2.79,3.22,2.692,3.033,3.033,433617
8/31/09,3.003,3.084,2.409,2.728,2.728,550533
9/7/09,2.659,3.424,2.623,2.96,2.96,633228
9/14/09,2.956,3.9,2.911,3.778,3.778,928812
9/21/09,3.722,4.035,3.502,3.985,3.985,565134
9/28/09,3.965,4.975,3.662,4.718,4.718,666692
10/5/09,4.735,5.12,4.671,4.77,4.77,733939
10/12/09,4.781,4.972,4.355,4.781,4.781,765865
10/19/09,4.77,5.318,4.672,4.787,4.787,642675
10/26/09,4.735,5.271,4.23,5.045,5.045,467052
11/2/09,5.034,5.115,4.555,4.595,4.595,479063
11/9/09,4.605,4.69,4.287,4.392,4.392,625316
11/16/09,4.44,4.734,4.157,4.424,4.424,597301
